,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
COUNTRY
World,..,..,..,..,..,..,..,..,..,..,..,2764161,2816743,2867683,2922194,2964528,3034210,3095159,3167249,3238646,3295530,3348818,3423744,3496055,3605649,3660741,3704872,3801396,3838823,3888781,3957798,4013687,4077785,4075039,4129067,4197802,4260197,4295565,4337501,4387736,4390632,4351228,4421343,4518976,4589687,4656151,4700866,4769913,4857726,4888305,5022271,5021617,5083364,5160622,5172124,5184329,5268582,5319584,5362041,..
OECD Americas,..,..,..,..,..,..,..,..,..,..,..,235009,243041,247840,249559,237779,263371,278835,306188,321265,332088,331973,336137,357245,392065,389180,398898,432250,427973,410309,374486,383639,418293,384169,395063,410668,416658,407838,420312,409757,417771,378880,379416,396583,420126,433299,433200,439188,446404,432517,457034,469647,497310,536758,535783,515363,507990,514516,544585,0
OECD Asia Oceania,..,..,..,..,..,..,..,..,..,..,..,16703,17032,16558,19145,19312,19457,19664,19516,18834,19368,20384,38664,39378,40585,41752,39491,40821,42639,44722,44586,44003,41296,43368,43246,45091,48718,50618,48753,49943,51332,49712,55568,55918,57639,63281,64730,68458,67160,58967,68576,66510,67765,72277,77937,80106,76286,83679,86208,0
OECD Europe,..,..,..,..,..,..,..,..,..,..,..,135910,139118,143295,144891,144117,145248,145407,151382,158460,160460,165537,166883,175975,184278,191081,192068,195655,199509,216267,237234,244815,246882,262103,261874,269141,278816,285790,290523,291171,297371,301520,310280,341838,353124,386521,411006,440042,470545,488052,534873,512989,556292,569376,553155,571747,580326,593946,594837,0
Africa,..,..,..,..,..,..,..,..,..,..,..,480249,491435,501592,512337,526627,536535,548104,560212,572390,586647,599814,615327,630270,648238,664490,682504,700681,719197,738599,780470,798734,812472,824501,867820,895484,915129,930712,957044,984774,989587,1005874,1028460,1056276,1092876,1120485,1147486,1160049,1193978,1223691,1248529,1283271,1306020,1345847,1364674,1390915,1413812,1439323,1460006,..
Non-OECD Americas,..,..,..,..,..,..,..,..,..,..,..,270275,268921,268282,270320,273937,274019,278872,280312,286305,291904,294537,299146,313702,332305,334932,330583,343851,337555,338754,326998,325549,319984,310743,323751,317995,324129,325819,329523,336712,316791,324853,343916,365253,380689,389734,404149,429832,455661,454553,484853,467045,475774,496624,510931,523707,526899,531477,539501,..
Middle East,..,..,..,..,..,..,..,..,..,..,..,1120,1035,1208,1186,1229,1190,1207,1132,1064,1054,1212,1239,1316,1423,1561,1604,1444,1712,1514,1528,1593,1865,1919,2047,1995,1965,1851,1681,1611,1562,1603,1500,1505,1560,3898,3931,4110,4142,4074,4143,3632,3670,3646,3698,3625,3859,3949,4087,..
Non-OECD Europe and Eurasia,..,..,..,..,..,..,..,..,..,..,..,111690,107296,104519,105154,102673,102902,100839,97213,96132,96580,100370,104283,100778,106032,108806,101699,105706,99721,91549,78479,76296,73324,74120,55471,55081,59533,58787,54042,58986,55673,52415,52820,55837,57025,57918,59286,65552,67125,66484,70872,70475,72937,73239,72325,74555,79263,79663,85426,..
Non-OECD Asia (excluding China),..,..,..,..,..,..,..,..,..,..,..,789650,807334,825736,845122,870600,890924,910680,928809,950666,963379,981287,998515,1005056,1022923,1044594,1063711,1076764,1096103,1119670,1173981,1189910,1209170,1214669,1219912,1243838,1258014,1275198,1287461,1310808,1333967,1348068,1373406,1401050,1420012,1420820,1406718,1449413,1493850,1529451,1565660,1597104,1585013,1574737,1563493,1534735,1596323,1578684,1546651,..
"China (P.R. of China and Hong Kong, China)",..,..,..,..,..,..,..,..,..,..,..,723554,741531,758652,774480,788253,800563,811551,822485,833530,844050,853705,863549,872337,877799,884345,894314,904225,914416,927398,940035,949149,954498,959446,959884,958509,957236,958951,948162,943974,926578,888302,875976,844716,806636,780195,770360,713269,658862,630517,587730,550944,518498,487978,489773,489057,483329,493692,500285,..
World marine bunkers,..,..,..,..,..,..,..,..,..,..,..,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,86,140,357,519,496,657,456,..
World aviation bunkers,..,..,..,..,..,..,..,..,..,..,..,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,..
Albania,..,..,..,..,..,..,..,..,..,..,..,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759,1702,1702,1702,1625,1551,1480,1413,1349,1287,1229,1210,1201,1201,928,1093,1079,1079,1008,1009,985,961,975,968,945,982,1048,1088,996,1070,0
Algeria,..,..,..,..,..,..,..,..,..,..,..,29,30,31,31,31,32,34,35,36,37,38,39,41,42,43,44,46,47,48,49,95,105,177,177,177,177,236,251,251,251,251,338,276,276,335,302,335,218,252,243,75,63,94,28,28,28,47,103,..
Angola,..,..,..,..,..,..,..,..,..,..,..,11043,11103,11185,11299,11445,11604,11798,12021,12248,12471,12681,12897,13112,13334,13563,13794,14044,14318,14625,14967,15315,15673,16038,16351,16545,16740,16894,17045,17201,17381,17589,17813,17993,18172,18345,18681,19019,19356,19697,20038,20381,20722,21060,21390,21710,22023,22351,22652,..
Argentina,..,..,..,..,..,..,..,..,..,..,..,6961,6805,7096,6874,6468,5820,6435,6263,6516,6956,6989,6440,7187,7401,7133,6606,7267,6704,5640,5968,6796,7017,7600,7366,8083,7898,8381,8820,9202,9290,8667,8159,9386,9499,9769,8154,8128,8479,8317,9746,10838,11038,11464,11746,12005,12712,14251,13940,0
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70,70,69,67,65,64,63,62,62,61,57,42,46,56,59,39,63,40,40,40,40,40,40,40,159,442,591,622,444,0
Australia,19197,19197,18687,19048,18334,18774,18000,18381,17908,17850,16601,16685,17014,16544,17252,17336,17426,17430,17256,16627,16944,17952,18635,18411,17960,18478,15939,16179,16408,17151,17708,17593,15606,18661,18263,19112,21867,22751,22145,22129,22444,22658,24067,23326,22972,22986,23213,24020,25340,19208,21464,20222,20299,21303,21139,22469,22413,24130,22991,0
Austria,3627,3184,3233,3545,2823,2823,3233,3020,2806,2806,3141,3156,3027,3361,3287,3312,3388,3426,3946,4855,5333,5742,6438,6532,7577,8309,9185,9530,14367,12727,10811,11799,11535,12095,11668,12400,13257,12742,12464,14213,13387,14300,13539,14026,14191,16701,18980,20869,21805,22758,25053,24672,25924,26256,24946,25573,25588,25891,24425,0
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79,80,82,83,84,85,86,87,87,88,89,66,56,113,56,117,113,412,401,344,422,453,461,558,532,512,283,307,335,0
Bahrain,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Bangladesh,..,..,..,..,..,..,..,..,..,..,..,20895,21770,22448,22845,23587,24156,24801,25297,25834,26505,26807,27016,28263,27932,28493,29798,26952,29399,30297,31738,31740,32230,32471,33143,33288,32069,33155,33657,34392,35070,35738,36395,37028,37631,38196,38712,39192,39642,40086,40542,41008,41483,41960,42437,42913,43369,43838,44325,..
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1072,1160,1247,1335,1801,2048,2922,3188,3432,3660,4317,4815,5034,4979,5126,5810,6468,6507,6524,6632,6956,7186,7282,6998,6606,6295,6327,6852,7057,0
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,40,78,90,84,202,314,340,269,263,39,50,57,112,200,235,288,1178,2060,2088,2032,1713,1645,2227,2262,2188,2377,2554,2640,2906,2970,3691,4057,4845,5689,6710,8096,9096,11042,11686,12277,12343,11279,12256,13094,13202,12986,0
Benin,..,..,..,..,..,..,..,..,..,..,..,4046,4126,4206,4291,4379,4472,4564,4665,4774,4888,5006,5130,5260,5398,5540,5689,5838,5994,6154,6311,6470,6624,6783,6939,7069,7779,7718,7528,7201,5473,5633,5803,5936,6103,6277,6947,7156,7352,7547,6594,6761,6969,7807,8019,8261,8548,8730,9060,..
Plurinational State of Bolivia,..,..,..,..,..,..,..,..,..,..,..,893,997,1048,1061,1153,1272,1308,1297,1363,3330,3723,3933,4181,4199,4287,4364,3055,3388,3209,3463,3634,3537,3792,3852,3930,3782,3738,3695,3651,3492,3393,3231,3199,3238,3076,3091,3132,2970,2938,2978,2817,2785,2825,2667,2638,2688,2537,2621,0
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,766,766,766,766,766,728,750,773,796,820,842,852,856,856,854,852,851,850,848,846,845,843,842,841,1876,2413,2413,1977,5434,0
Botswana,..,..,..,..,..,..,..,..,..,..,..,722,747,775,803,833,863,895,926,959,994,1731,1790,1851,1914,1980,2048,1994,2310,2371,1973,2120,2267,2353,2400,2371,2357,2403,2357,2545,2403,2545,2493,2443,2137,2137,2181,2227,2276,2320,2361,2394,2423,2451,2482,2520,2566,2619,2678,..
Brazil,..,..,..,..,..,..,..,..,..,..,..,156588,159038,158825,158985,156614,155079,157169,154760,159107,163954,164443,165061,178684,193795,198665,196839,208305,201482,199126,182718,183618,183101,181001,192761,187048,190118,197718,198028,203462,187623,196673,214382,233540,247562,256797,272589,295473,319222,315773,339196,320624,324829,337811,346371,358100,356522,362464,370358,0
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,74,71,68,64,61,58,54,51,47,44,41,37,34,31,27,24,21,17,14,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,1248,1187,1121,1114,1110,1179,1108,1008,953,921,1904,1899,1896,1889,1935,1913,989,889,851,809,661,734,662,755,946,1029,1098,1916,1976,2565,2532,2998,3197,3325,3243,3468,3174,3566,3503,4216,4518,5045,5229,5050,5395,5691,5765,7491,0
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9815,10260,10326,11579,11420,11196,11054,13423,13623,10486,10197,9847,9480,9321,14567,14582,15179,15606,16041,16516,17025,17582,18096,18680,..
Cameroon,..,..,..,..,..,..,..,..,..,..,..,10568,10774,11004,11260,11536,11854,12202,12565,12927,13282,13632,13981,14331,14678,15033,15404,15791,16203,16636,17091,17558,18041,18535,19198,19758,20324,20718,21283,21835,22315,22806,24254,24908,25577,26270,23280,18878,19272,20037,20009,20516,21084,21664,22259,24522,25184,25858,26543,..
Canada,19025,19175,19083,19104,18914,17829,18493,21279,25112,27773,35256,35756,35675,36649,36243,29179,29675,29997,32473,33347,35866,34172,33798,37291,37389,39747,41554,41985,41865,40370,50645,50571,50908,51125,57995,59810,56673,56537,59672,62721,63662,59234,64763,63646,68689,66738,63955,64345,60122,57967,58485,58632,59224,61943,63233,62502,56549,58981,57956,0
Chile,..,..,..,..,..,..,..,..,..,..,..,6543,6360,6214,6543,6611,6942,7266,7784,8029,8411,8457,8733,9614,10234,10413,10836,11319,11736,11810,13326,14801,16312,15186,15892,16930,18090,18008,19274,19950,20809,20798,21117,19985,21084,21411,22017,23148,23761,24630,21795,26526,42592,47175,34797,34039,36896,38745,39836,0
People's Republic of China,..,..,..,..,..,..,..,..,..,..,..,723388,741385,758508,774341,788141,800431,811414,822345,833388,843906,853567,863405,872187,877657,884215,894183,904102,914306,927274,939930,949037,954394,959336,959787,958418,957150,958877,948101,943912,926537,888258,875922,844662,806582,780147,770315,713141,658702,630360,587581,550724,518343,487823,489597,488831,483087,493442,500038,0
Colombia,..,..,..,..,..,..,..,..,..,..,..,20645,17744,15860,15458,19986,20060,20255,21013,21447,21845,21606,22281,22257,22885,23626,23894,24327,25054,25370,25457,24804,21822,21656,22708,23193,22972,15495,15711,16468,15861,14939,15576,16837,14723,15132,15856,16580,16817,17339,18834,17926,17905,26090,26858,26603,25864,23549,21764,0
Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,1130,1155,1182,1210,1242,1264,1287,1311,1335,1361,1387,1414,1446,1476,1512,1547,1587,1628,1670,1713,1757,1800,1842,1816,1770,1847,1864,1882,1803,1323,1439,1579,1727,1881,2045,3354,2395,2592,2804,3036,5076,5314,5446,5580,5627,5808,6002,6156,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,..,1149,1221,1243,1234,1272,1303,1361,1425,1471,1451,1483,1485,1545,1708,1669,1675,1694,1750,1715,1806,1878,1617,1628,1657,1724,1754,1194,819,820,1132,1106,1213,1373,2418,2971,3413,3587,3404,3300,3324,2962,2962,3124,3072,2961,2886,2762,2654,0
Côte d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,4782,4951,5126,5303,5487,5683,5889,6100,6317,6548,6781,7024,7279,7541,7811,8091,8379,8674,9001,9335,9664,9985,10303,10605,10892,11241,11568,11796,12104,12431,12510,12772,13031,17770,18247,18719,19206,18989,17764,19790,23194,23897,24531,25183,20223,20162,20817,20633,..
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4051,5617,4905,5187,4683,4949,5801,5428,5443,5261,4695,5127,4913,5678,5576,5841,5432,5258,5250,5472,5846,5776,5930,5882,5227,6010,5937,5928,6116,0
Cuba,..,..,..,..,..,..,..,..,..,..,..,16138,14341,14875,15391,15787,15774,16912,18838,19121,17954,19106,19308,19093,19878,19000,19436,19524,21819,25621,28503,24962,24099,17212,17116,14439,16670,16059,14156,15430,15794,16071,13258,11755,11282,8605,7148,6219,5764,5879,4920,6001,6353,5979,7044,7286,5523,7169,8238,..
Curaçao/Netherlands Antilles,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Cyprus,..,..,..,..,..,..,..,..,..,..,..,34,34,34,10,20,28,28,29,30,20,19,19,18,22,22,22,21,19,19,20,17,17,17,37,34,39,32,35,34,31,34,43,55,49,45,50,75,138,184,166,185,174,169,163,211,219,281,320,0
Czech Republic,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4876,4923,7273,7035,6706,5786,5821,6446,6712,7002,6646,7139,7937,7790,8410,8641,9104,9703,10443,11494,12272,13090,13920,14900,15631,16091,16251,16593,16640,0
Democratic People's Republic of Korea,..,..,..,..,..,..,..,..,..,..,..,2503,2590,2693,2810,2901,3002,3108,3211,3322,3382,3441,3502,3558,3622,3686,3662,3705,3743,3776,3817,3840,3852,3873,3899,3918,3936,3727,3757,3791,3809,3820,3849,3884,3911,3933,3959,3976,3994,4012,4024,4043,4063,4076,4096,4116,4135,4148,4164,..
Democratic Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,24910,25593,26300,27042,27814,28633,29490,30387,31329,32310,33312,34380,35509,36688,37914,39188,40517,41894,43305,44749,46225,47730,49275,50875,52474,54150,55883,57686,59650,60942,63293,65502,67785,70153,72604,75144,77693,80338,83068,83457,87903,71212,80259,90821,94030,97320,97090,84986,..
Denmark,0,0,0,0,0,0,0,0,0,0,1388,1430,1347,1347,1347,1404,1481,1485,1656,2078,2621,3169,3412,3567,3746,3845,4157,4767,4761,4743,4418,4789,5021,5202,5106,5308,5627,5789,5735,6015,6289,6965,7365,8545,9301,10073,10464,11497,11758,12085,14295,13906,14243,14386,14344,15466,16424,18363,18323,0
Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,4692,4862,4793,4962,5031,5221,5221,5304,5443,5198,5918,6936,6444,7071,4253,4182,4149,3313,3139,2920,2864,2895,3105,3339,3183,3086,3146,3506,3498,3740,3691,3798,3693,3811,3699,3682,3745,3680,3603,3657,3566,3660,3574,3675,3500,3692,4012,4072,..
Ecuador,..,..,..,..,..,..,..,..,..,..,..,5167,5149,4909,4865,4818,4726,4662,4513,4534,4602,4452,4953,4944,5145,4977,4738,5070,5211,5052,4458,4618,3740,3641,3534,3775,3884,3107,3605,3372,3246,3112,2994,2912,3087,3485,2808,3303,2708,2250,2240,2344,2329,2251,2562,2520,2551,2675,2462,0
Egypt,..,..,..,..,..,..,..,..,..,..,..,4149,4195,4237,4273,4288,4288,4301,4333,4365,4389,4469,4535,4592,4670,4691,4688,4707,4770,4840,4883,4987,5248,5270,5263,5295,5316,5426,5536,5614,5742,5846,5757,5919,6096,6177,6351,6401,6365,6467,6486,6599,6636,6546,6563,6590,6691,6745,6800,..
El Salvador,..,..,..,..,..,..,..,..,..,..,..,5662,5880,6036,6296,6524,6679,6937,7122,7279,6596,6631,6763,7000,7137,7236,5695,6168,5399,5365,5541,5788,5996,5932,5945,5969,6001,6095,6225,6236,2626,2745,2847,3018,3228,3422,3637,2691,2837,3111,3122,2720,3050,2402,1955,2058,2207,2575,2458,0
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67,74,75,75,81,81,81,88,88,87,87,87,94,94,94,94,88,87,87,139,70,163,163,173,172,172,172,182,181,181,181,187,156,156,155,162,168,174,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2593,2593,2604,2685,2758,2844,1794,1849,1901,1979,2045,2099,1548,1613,1663,1709,1754,1813,1856,1833,1804,1787,1780,1782,1792,1767,1752,..
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,881,877,1014,963,1404,1570,2843,2822,2372,2429,2397,2527,2563,2693,2791,2721,2443,2766,2967,3268,3869,3758,3850,3758,3759,3918,4265,4459,4966,0
