,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ethiopia,..,..,..,..,..,..,..,..,..,..,..,45962,47363,48769,50063,51171,52052,52757,53412,54190,55219,56545,58131,59933,61868,63878,65942,68084,70328,72707,75246,77953,80802,83743,86704,89637,92524,95372,98217,101102,104058,107096,110213,113402,116652,119961,123327,126760,130351,133366,137145,141030,144890,148727,152973,155944,159532,163280,167620,..
Finland,22558,22427,22015,21792,21790,21650,21341,20648,20085,19981,19596,18987,18602,18486,18091,14868,14839,14451,15119,15966,16237,16762,15904,17514,18909,17580,17534,18606,18434,19927,21359,19603,19132,21065,22420,23514,24064,26648,27868,28800,30324,29656,32050,32744,34404,32129,35912,34576,35574,31829,37695,37275,39010,39934,41013,40141,41406,43423,44764,0
France,0,0,0,0,0,0,0,0,0,0,43443,43715,44172,45399,41035,42607,40866,41509,42763,44089,40052,38679,39526,43803,44631,50061,48744,51248,47838,47259,48375,55841,54320,52353,47479,48632,52272,48081,48104,46174,44743,45442,43467,46081,46838,49291,45019,48404,53364,55385,61761,52606,58847,63656,58241,61944,66560,65791,65928,0
Gabon,..,..,..,..,..,..,..,..,..,..,..,2281,2329,2381,2437,2497,2555,2608,2661,2717,2773,2833,2896,2959,3025,3094,3152,3211,3272,3337,3483,3620,3721,3806,3808,3920,3979,4034,4132,4227,4337,4445,6056,7667,9279,10891,12504,14117,15732,17347,18963,13793,11339,18780,17544,17846,17769,17614,17383,..
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2149,2022,3160,4845,1361,3160,4482,3675,3294,3160,3026,3026,3026,3026,3026,1637,1749,1848,1773,1791,1684,1477,1438,2256,2181,1867,1812,1704,1269,0
Germany,0,0,0,0,0,0,0,0,0,0,11891,11892,12651,11718,13363,13177,13358,13326,13380,13726,17189,18555,19919,19828,21417,21723,17326,16389,17881,17045,16824,16635,16844,16999,17199,17217,17692,23476,25422,25271,26943,28130,29675,43382,49799,58713,71970,80002,83937,82645,95080,92035,102195,103690,97919,98516,96914,98072,96261,0
Ghana,..,..,..,..,..,..,..,..,..,..,..,8108,8578,9071,9173,9448,9719,10004,10264,10517,10801,11055,11328,11633,11840,12213,12607,13012,13436,13875,14248,14792,15278,15782,16308,16756,17156,17553,18015,18410,15534,14631,13800,13045,12362,11747,11206,10817,11550,11425,11299,11807,11854,12249,12766,12736,12716,12934,12767,..
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Greece,0,0,0,0,0,0,0,0,0,0,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2110,2345,2345,2171,4188,4205,4214,4218,4191,4208,4258,4272,4254,4273,4432,4472,4554,4336,4381,4563,4579,5267,4698,4332,4549,5535,6106,5156,5190,5634,4939,4992,4924,0
Guatemala,..,..,..,..,..,..,..,..,..,..,..,8274,8523,8796,9056,10664,11308,11530,11573,11726,10832,11226,11656,11434,11686,11918,12222,12642,12868,13406,13992,14253,14665,14435,14280,14793,14981,15611,15757,18271,18263,18639,23007,23626,24591,24694,24754,26183,26117,27455,29835,30347,32151,32784,33753,34076,36771,37470,37820,0
Haiti,..,..,..,..,..,..,..,..,..,..,..,6265,6422,6511,6671,6818,6970,7118,7310,7541,7711,6982,7050,7146,7174,7220,6518,6567,6625,6667,7297,7398,7441,7582,7709,7876,8036,8265,8407,8532,8670,8809,8870,9021,9302,9568,9849,10130,10217,10524,10760,11112,11468,11482,11355,11651,11819,11956,12133,..
Honduras,..,..,..,..,..,..,..,..,..,..,..,4604,4702,4773,4900,4996,5100,5246,5368,5495,5800,5870,6020,6125,6180,6300,6297,6558,6673,6784,6964,6982,6999,7015,7036,7052,7083,8015,8065,6470,6280,6298,6657,7072,7488,8167,8634,9246,9236,9482,9857,10167,10885,10502,11366,11678,12200,9013,10387,..
Hong Kong (China),..,..,..,..,..,..,..,..,..,..,..,166,147,144,138,112,132,138,140,142,144,139,144,150,143,131,131,123,110,124,105,112,104,110,97,91,86,74,61,62,41,44,54,55,54,48,45,127,160,156,149,220,155,155,175,226,242,250,247,..
Hungary,..,..,..,..,..,2868,2561,2623,2274,2976,2271,2491,2526,2915,2816,2099,2439,2277,2118,2466,2332,2563,2496,2500,3019,2670,2318,2366,2046,2247,2979,3209,3225,3339,3359,3591,3523,3436,3438,3464,3403,3566,3604,3745,3932,7384,7416,8169,8329,10839,11830,12226,12486,13158,11984,12652,12420,12130,11151,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,4,4,5,6,6,13,9,3,3,3,4,59,58,95,103,138,167,0
India,..,..,..,..,..,..,..,..,..,..,..,438902,449015,459312,469870,480736,491888,503304,514965,526838,534005,541267,548606,556043,563592,571242,579007,586875,594861,602960,611174,619504,627946,631181,634426,640571,646574,653110,659625,670989,680530,693284,706675,720293,733623,728244,703600,737153,772113,807769,845154,883399,870329,855463,838541,819552,856532,847744,845344,0
Indonesia,..,..,..,..,..,..,..,..,..,..,..,118879,120610,122377,123749,126152,128326,130637,133062,135324,137591,140121,142690,145221,147706,150088,152433,154872,157546,160063,196943,200688,204162,207616,210705,213173,214726,219964,222790,225284,230964,230726,231418,232446,232119,230745,235579,236049,236464,224314,212117,202097,192301,185240,179209,168871,166029,159095,146193,0
Islamic Republic of Iran,..,..,..,..,..,..,..,..,..,..,..,423,360,409,451,474,435,458,383,329,331,475,478,560,641,793,804,633,896,666,762,801,924,1026,1122,1040,1079,975,771,682,634,611,465,425,419,2715,2708,2857,2896,2898,2899,2361,2373,2371,2399,2378,2384,2397,2378,0
Iraq,..,..,..,..,..,..,..,..,..,..,..,69,61,73,65,68,65,82,82,58,51,48,51,51,51,54,54,58,58,55,61,61,65,65,67,70,57,57,62,62,66,67,67,71,72,72,76,77,78,82,83,83,87,88,93,93,97,99,99,..
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,479,423,429,431,424,468,491,586,556,595,653,642,616,730,916,946,1026,1102,1247,1395,1261,1419,1561,1786,1727,2018,2291,2448,0
Israel,..,..,..,..,..,..,..,..,..,..,..,17,17,14,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,8,14,14,18,21,14,28,28,34,38,38,34,40,33,42,51,56,58,78,99,134,134,146,125,102,133,127,140,149,145,0
Italy,0,0,0,0,0,0,0,0,0,0,1424,1020,1159,1143,5650,5145,4855,4354,3780,3962,4182,4454,4263,4374,4576,3977,4795,4568,4775,3866,3455,4159,4885,4591,5531,5562,5442,6165,6577,7301,8262,8895,13580,21591,18386,26596,30689,39234,47376,49053,49364,41193,51461,55130,51738,54453,53455,56010,54089,0
Jamaica,..,..,..,..,..,..,..,..,..,..,..,1287,1301,1181,1240,1178,1193,1097,1186,1038,1049,1042,1100,1106,1067,973,982,994,1006,1232,1300,1270,1240,1169,1197,1146,1175,1201,1017,1014,1023,905,903,904,846,689,784,839,757,678,734,879,966,1010,1036,1001,921,821,783,..
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17695,18642,20151,20825,21127,22111,23587,24897,21352,21462,21056,20125,20424,21218,21299,22054,20445,21375,22008,20168,23801,24732,26439,31288,32149,34966,32500,30314,36436,35635,35175,37856,37908,39200,35254,39785,41663,0
Jordan,..,..,..,..,..,..,..,..,..,..,..,4,4,4,4,4,5,3,3,3,3,4,8,9,9,9,9,9,10,10,10,11,11,11,12,12,12,14,14,14,16,18,18,19,19,19,20,23,23,23,25,25,28,28,29,22,227,290,338,..
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,538,538,538,370,358,370,347,347,344,344,344,90,107,124,99,54,96,120,328,312,236,368,279,309,147,402,527,495,343,0
Kenya,..,..,..,..,..,..,..,..,..,..,..,12626,13091,13582,14094,14631,15193,15779,16388,17027,17692,18389,19112,19860,20631,21419,22224,23042,23873,24716,25565,26424,27289,28161,28897,29767,30643,31524,32415,33320,34251,35185,36147,37136,38155,39221,40309,41440,42591,43903,45090,46332,47535,48771,49971,51209,52458,53710,54960,..
Korea,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2064,1411,1093,847,647,721,1673,1736,1833,1638,1643,1695,2131,2243,2186,2979,3371,3702,3913,4388,5027,4926,6617,7749,13435,12930,13133,13985,15883,0
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,994,1003,1009,1014,1014,1014,1014,1014,1093,1101,1108,1135,1161,1161,1179,1235,1716,1740,1769,0
Kuwait,..,..,..,..,..,..,..,..,..,..,..,52,17,110,38,38,38,3,3,14,17,17,17,7,28,28,28,28,28,28,28,28,38,17,10,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24,22,21,15,19,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,16,14,14,5,7,10,0
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5508,5638,5770,5909,6055,6199,6344,6871,7414,7272,7101,6929,6678,6649,6717,6786,6727,6784,6768,..
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3080,3612,3602,4012,4159,4715,4928,4941,4876,4787,4446,4932,4902,5173,5460,5508,5547,5417,5127,5851,5181,5320,6014,6109,6439,6103,6264,6928,7416,0
Lebanon,..,..,..,..,..,..,..,..,..,..,..,452,466,475,502,510,511,517,512,501,497,495,495,495,496,496,497,498,499,509,424,438,439,451,467,485,500,507,537,555,548,606,636,669,684,704,714,708,672,575,622,631,644,619,635,582,599,606,708,..
Libya,..,..,..,..,..,..,..,..,..,..,..,455,475,494,514,534,551,569,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,586,599,613,626,640,655,975,993,1011,1025,1043,1057,1075,1089,1105,1116,1125,1137,1145,1153,1167,1180,1194,1210,..
Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1335,1335,1336,1994,2062,2163,2370,2425,2674,2772,3025,3291,3553,3752,3930,3974,4174,4203,4457,4574,4562,4450,4906,5062,5365,5967,6003,6401,6338,0
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,38,44,44,43,43,48,49,37,51,57,58,51,52,126,124,123,121,110,116,112,115,114,121,119,136,154,247,254,417,430,401,420,408,419,458,585,638,677,789,893,0
Malaysia,..,..,..,..,..,..,..,..,..,..,..,4117,4105,4062,4022,4044,3977,3921,3910,3826,3770,3780,3773,3738,3710,3686,3657,3621,3602,3588,3569,3430,3391,3388,3343,3306,3289,3245,3204,3159,3114,3073,3032,2990,2947,2906,2883,2916,2909,2761,2423,2424,2138,2710,2083,2303,2310,2338,2986,..
Malta,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,18,23,30,30,29,32,39,0
Mauritius,..,..,..,..,..,..,..,..,..,..,..,1296,1277,1257,1238,1220,1201,1181,1164,1149,1128,1109,1094,1079,1070,1132,1210,1244,1141,1215,1365,1299,1328,1265,1144,1296,1253,1355,1370,1019,1197,1285,1175,1199,1240,1181,1159,1115,1188,1054,1087,1057,1011,989,949,1119,1005,950,886,..
Mexico,..,..,..,..,..,..,..,..,..,..,..,28006,28155,29116,29639,29561,29631,30080,31507,32317,32252,31781,32336,32738,33640,33695,34559,35801,34779,34649,40111,41266,41718,41383,39723,41288,41310,42439,42884,42190,41906,40464,39878,40055,40314,41627,40649,40691,39987,37320,37931,37223,38115,41690,40774,40285,40473,42379,42796,0
Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,291,292,292,292,291,290,289,286,276,273,279,283,325,377,359,315,371,311,362,362,2399,2531,2697,2737,2945,3025,3247,3552,3663,0
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,246,246,246,246,246,246,246,250,253,253,253,253,257,257,257,392,449,499,499,499,499,499,541,546,540,545,548,434,434,434,434,434,430,430,..
Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,671,686,715,715,748,755,815,825,786,770,794,781,768,706,..
Morocco,..,..,..,..,..,..,..,..,..,..,..,2989,3056,3121,3188,3258,3331,3408,3492,3576,3662,3751,3846,3938,4031,4121,4210,4299,4383,4467,4554,4925,4988,5066,5135,5240,5320,5394,5464,5530,5593,5652,5707,5763,10450,9784,9045,8387,7681,6897,6622,6376,6152,6001,5930,5932,5847,5776,5652,0
Mozambique,..,..,..,..,..,..,..,..,..,..,..,22045,21887,21781,21756,21822,21739,21737,21793,21886,21997,21940,21927,21923,21871,21755,21513,21257,21007,20776,20602,20565,20673,20920,21235,21618,22004,22380,26922,27469,27826,23705,25915,28726,29582,30294,29401,17234,17942,16907,15869,16815,21839,24688,22569,22996,12264,11105,11433,..
Myanmar,..,..,..,..,..,..,..,..,..,..,..,27121,27769,28519,29092,29693,30234,30762,31273,31831,32315,32865,33447,34079,34701,37217,37596,38199,38354,39192,39344,38722,39748,38916,41109,41395,40833,41574,42330,41908,42299,43237,44200,45467,46499,47046,48091,48317,48493,48681,48968,49225,49508,49822,50147,50454,50757,51061,51182,0
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,643,647,659,664,669,684,691,688,686,855,854,848,859,859,863,867,872,880,1020,886,879,882,904,915,928,933,933,936,..
Nepal,..,..,..,..,..,..,..,..,..,..,..,16844,17210,17589,17978,18381,18793,19220,19656,20105,20567,21009,21460,21920,22391,22872,23363,23865,24378,24902,25437,25985,26544,27113,27699,28299,28912,29540,30180,30835,32664,33505,34686,35446,36213,37005,37650,38425,39248,39690,40060,41113,37992,42793,43362,43944,44375,45101,45854,..
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,780,843,1143,1025,950,853,244,213,16,359,450,572,1566,1626,3127,3118,3136,3340,3316,3561,4066,4419,4633,4867,5194,5544,6090,5825,6718,8364,8564,8757,10066,11476,11841,12097,12427,11414,10990,10886,11005,11214,11876,0
New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1881,1963,2020,2222,2248,2195,2412,2421,2322,2313,2462,2437,2413,2518,2632,2666,3449,3524,3524,3713,3898,4012,3850,4044,4293,4763,5203,5151,5536,5575,5991,5971,5939,5692,5308,4924,5514,5580,5549,5267,5322,5381,5347,5631,5526,0
Nicaragua,..,..,..,..,..,..,..,..,..,..,..,3178,3207,3329,3462,3628,3818,3880,3915,3834,3915,4019,4224,4147,4357,4595,4306,4436,4426,4518,4758,4984,4828,4845,4881,5043,5269,5665,5574,5369,5546,5085,5041,5041,5471,5467,5740,6057,5985,5919,6170,6076,6399,6541,6722,6593,6726,6981,7014,..
Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5639,5840,6036,6238,6424,6641,6832,7073,7319,7546,7773,6368,6955,9310,9678,10060,10395,10801,11222,..
Nigeria,..,..,..,..,..,..,..,..,..,..,..,141374,144889,148586,152584,156385,160630,165018,169312,174154,179151,183843,188982,194211,199747,205446,211056,216800,222714,228604,241663,247872,254224,260765,267669,274779,282113,289666,297451,305593,314121,322833,331653,341451,350819,361410,372573,387556,398760,410199,426623,442866,464463,470065,469200,481779,493217,505661,518692,..
Republic of North Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,879,906,875,875,875,875,714,846,996,697,689,802,801,968,970,899,903,925,906,978,1065,1047,1103,1088,939,1104,943,0
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994,2114,2225,2644,2743,2999,2923,3039,3248,3634,3839,3988,3917,4030,4557,4278,4205,4599,4977,4995,4860,5115,5636,6643,5952,5255,5531,5696,5488,5805,5683,5612,5970,5813,6970,6969,6702,6180,5084,5532,6097,6731,6480,0
Oman,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Pakistan,..,..,..,..,..,..,..,..,..,..,..,49001,50593,52235,53914,55625,57362,59118,60908,62752,64667,66492,68426,70421,72538,74646,76901,79198,81514,83966,86517,89002,91267,94047,96489,98897,100914,102952,105209,107839,110733,113562,116339,119094,121871,124703,127597,130542,133531,136547,139580,142626,145691,148789,151934,156259,159960,163717,167192,..
Panama,..,..,..,..,..,..,..,..,..,..,..,1524,1513,1521,1631,1689,1783,1849,1902,1944,1946,2071,2070,2095,2117,1981,1920,1936,1923,1972,1899,1925,2076,2094,1998,1773,1986,2039,2062,2075,1288,1486,1484,1483,1491,1474,1517,1511,1441,1394,1453,1511,1532,1622,1582,1517,1517,1482,1465,..
Paraguay,..,..,..,..,..,..,..,..,..,..,..,5324,5395,5749,5816,5541,5835,5961,6422,6578,7136,7198,7329,7674,7561,7649,7918,9158,9541,10048,10116,10599,9865,9556,10125,10911,11557,12046,11360,10403,10239,10350,9776,9880,9824,9852,9291,9302,9694,9813,10040,9707,9637,9269,9603,9672,12801,12853,12730,0
Peru,..,..,..,..,..,..,..,..,..,..,..,15244,15394,15582,15823,15402,15492,15666,15676,15566,15302,15441,16058,16218,16397,16332,15161,14196,13290,12653,12242,11764,11362,10902,10714,10615,10416,10391,15164,14763,15218,15343,15143,15088,14903,14882,14791,14847,15564,15965,15979,15586,15802,15732,16354,15182,15036,14417,14513,0
Philippines,..,..,..,..,..,..,..,..,..,..,..,28936,29795,30699,31637,32601,33592,34338,35100,35879,36677,37926,38464,40081,40581,41488,42073,41042,41311,41551,43430,41552,40581,39611,38643,37673,36536,35402,34266,33285,32318,31353,30400,29450,28510,27586,26999,26628,26214,26133,25713,25725,24895,25796,26228,26852,27589,28478,27890,0
