,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Poland,3973,4028,4081,4134,4187,4238,4369,4668,4883,5083,4354,4980,5582,4850,4982,4970,4657,4470,4032,3624,3910,5195,4599,4871,5774,6142,9419,8368,7767,7339,6813,5771,6395,17805,17261,17602,17321,17300,17381,16667,16891,18047,18373,18551,19193,19821,20710,21072,23806,26452,30354,32942,35680,34829,34397,34911,33257,32561,33545,0
Portugal,3311,3312,3299,3276,3250,3509,3460,3387,3409,3471,3499,3293,3033,2996,2950,3014,2972,3118,3430,3618,3368,3471,3667,3889,3846,4329,4772,4945,5006,8801,11614,11674,11417,11460,11552,11944,11551,11988,11913,12254,12535,12476,12832,12835,12987,13180,13461,13997,13919,14532,13549,13759,12139,12388,12404,12668,12750,12855,13059,0
Qatar,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Romania,..,..,..,..,..,..,..,..,..,..,..,6503,6890,6420,5774,5902,5619,5501,5628,4504,4481,4341,4992,4992,4540,5595,5067,4468,4201,3052,2822,3333,3701,4882,5639,6332,11957,15600,13998,13208,12949,10003,11026,13332,14616,14972,14687,15342,18188,18153,18961,17129,18056,17351,17457,17031,17629,18000,17532,0
Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57125,53900,50432,48342,32556,29043,24799,21313,17625,23319,18269,17684,16538,16382,16036,16377,15704,17627,14813,13609,13826,14174,14681,14185,12987,13179,13294,12222,12572,0
Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,7,7,7,5,5,10,7,13,14,7,21,38,38,38,14,41,41,41,57,57,57,38,28,60,49,20,18,21,21,21,21,24,24,25,25,25,28,28,28,28,31,31,32,32,35,35,35,36,..
Senegal,..,..,..,..,..,..,..,..,..,..,..,2619,2640,2661,2682,2707,2727,2747,2768,2788,2809,2832,2852,2873,2894,2915,2940,2962,2988,3011,3037,3059,3080,3104,3127,3215,3308,3400,3497,3599,3507,3576,3627,3552,3535,3492,3786,4024,4248,6177,6127,6316,6434,5159,5821,5524,5460,4448,4568,..
Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5482,4751,3530,3530,3450,3450,3450,3450,3450,3450,3763,3763,3763,3763,3763,3763,3763,3765,3771,4949,4816,4798,4811,4842,4860,4876,4894,4931,4957,0
Singapore,..,..,..,..,..,..,..,..,..,..,..,47,33,20,10,23,31,49,36,39,24,26,26,25,26,0,147,147,147,147,147,423,423,423,423,423,423,423,423,423,423,817,817,855,827,825,824,841,905,919,1230,1263,1259,1472,1562,1585,1697,1656,1602,0
Slovak Republic,..,..,..,..,..,..,..,..,..,..,..,952,963,853,758,758,832,800,869,834,771,735,659,581,571,605,605,645,671,602,780,665,552,805,802,364,353,390,338,334,428,1498,1314,1570,1703,1842,1987,2440,2564,3302,3797,4033,4175,4046,4189,4949,4744,4805,5027,0
Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,1252,1254,1249,1239,1234,1233,1232,1231,1232,1081,2139,2099,2007,2141,2187,2217,2136,2079,2303,2987,3108,3083,3001,3148,2700,2925,2979,2911,2854,0
South Africa,..,..,..,..,..,..,..,..,..,..,..,21807,22839,23661,25040,27342,26179,25733,25759,26179,26545,28675,29235,28898,31583,31137,31809,33265,34271,35392,36178,36850,37406,38082,38864,39648,40323,40965,41705,41897,37426,34954,32388,32445,32348,29912,29149,29853,33337,32832,31633,30999,30036,29044,28562,28312,28485,28547,28343,0
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,769,733,747,726,733,619,623,..
Spain,0,0,0,0,0,0,0,0,0,0,51,57,66,61,56,123,204,337,344,230,1249,1475,1612,1611,1889,2083,2109,2243,2365,16600,18743,17609,16104,16145,16268,16041,16184,16473,17166,17529,17983,18318,19086,20680,21113,21834,21767,22788,23433,26597,27055,29326,31183,29278,28844,28805,29420,30778,31785,0
Sri Lanka,..,..,..,..,..,..,..,..,..,..,..,12843,12843,13071,13164,14188,14377,13833,14159,14390,14454,14844,15176,15299,16434,16540,17078,17604,18016,18304,18262,18331,18963,18338,17150,17132,18471,19063,18781,19715,20835,20031,20126,20439,21068,21616,22147,22041,21548,22309,23409,23153,26224,22383,22838,22453,21776,21516,21703,..
Sudan,..,..,..,..,..,..,..,..,..,..,..,13083,13337,13613,13909,14223,14620,15029,15452,15881,16311,16754,17195,17979,18060,18467,18832,19178,19509,19831,20140,20422,20705,20990,23628,23852,25326,25895,26473,27024,27251,28067,28660,29312,29960,30611,32595,30071,29744,30595,31122,31296,31171,31373,31579,31786,31994,32209,32941,..
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,208,211,129,121,122,118,121,124,127,129,132,132,141,150,145,144,126,128,128,..
Sweden,11957,12004,12098,12192,12426,12520,12286,12520,12520,13317,13646,13552,13552,16623,16600,16727,16506,15878,17415,18489,18943,19611,18945,21331,23259,24490,24551,24845,25303,24966,24747,25962,26931,28627,29722,32530,34498,35278,35146,33415,37052,34432,34287,35890,36585,39217,41449,43289,43199,45029,49759,45683,50209,49167,48396,49996,51856,53390,52627,0
Switzerland,1625,1592,1805,1805,1805,1887,1641,1600,1527,1379,1132,1083,1034,1132,935,935,935,935,1769,2060,2137,2641,2916,2341,2398,2674,2907,2931,2957,2985,4454,4812,4690,4730,4585,4764,5094,4688,4854,5108,5039,5275,5248,5461,5480,5747,6016,5997,6455,6611,7038,6569,7159,7548,6893,7221,7782,8039,7859,0
Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,3,6,16,4,10,2,9,4,14,13,14,11,11,12,12,12,12,11,13,10,21,23,21,21,21,21,21,21,22,22,23,23,23,24,25,25,26,27,28,28,28,27,26,25,24,23,23,23,..
Chinese Taipei,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,858,1018,1234,1714,1900,1975,2400,2878,3578,3633,3730,3832,3541,3789,3781,3866,3841,3816,3825,3587,3437,3581,..
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Republic of Tanzania,..,..,..,..,..,..,..,..,..,..,..,29373,29421,29539,29724,29979,30048,30201,30425,30710,31049,31688,32354,33048,33770,34510,35221,35959,36718,37503,38306,39104,39926,40768,41518,42321,43082,43901,46508,49312,52344,53030,53757,54523,55325,56159,56994,57863,58772,59721,60850,61826,62832,63906,64997,66141,67187,68268,70329,..
Thailand,..,..,..,..,..,..,..,..,..,..,..,21535,21937,22547,24782,30327,31694,33004,31504,33579,31363,33720,36117,25676,28135,31697,33753,34995,36230,42574,43376,45305,47466,42038,40730,43781,46206,45023,41835,46128,46080,42604,46120,51367,55445,57859,58647,63228,68315,71002,77152,74492,81710,85596,90843,88901,109616,102621,105574,0
Togo,..,..,..,..,..,..,..,..,..,..,..,1760,1806,1851,1867,1909,1958,2003,2051,2106,2162,2223,2291,2359,2433,2508,2592,2728,2812,2899,3041,3142,3252,3352,3450,3571,3701,3795,3911,4403,4516,4629,4746,4862,4983,5136,5234,5414,5492,5916,6089,6262,6442,6595,6756,6890,7083,6817,7251,..
Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,..,171,180,107,160,146,168,158,152,148,134,128,129,130,129,192,272,310,266,250,300,266,266,252,278,189,194,206,204,213,92,84,196,171,174,177,136,113,112,112,57,56,56,55,55,54,54,53,52,..
Tunisia,..,..,..,..,..,..,..,..,..,..,..,1602,1624,1649,1677,1707,1747,1791,1839,1888,1937,1987,2038,2090,2132,2197,2266,2321,2371,2399,2454,2508,2559,2606,2741,2872,3003,3134,3265,3396,3527,3657,3788,3919,4053,4194,4339,4487,4641,5054,4068,4069,4085,4087,4078,4048,4047,4028,4043,0
Turkey,27573,27905,27873,27380,27648,27535,27873,28032,27990,27854,28009,27193,29295,30259,30833,31984,32946,33735,34933,36304,36020,36217,37169,37778,37187,36332,37011,37015,37166,37152,33793,33813,33796,33512,33475,33137,33031,32933,32740,31857,30461,29324,28142,27028,26006,24986,24153,23494,22454,21645,21039,16803,16773,17099,15631,14139,13371,12740,9751,0
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,41,41,41,41,42,42,42,42,49,49,49,49,49,49,43,47,47,47,47,48,48,..
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1462,1349,1234,1178,1161,1192,1194,1189,1206,1185,1171,1122,1115,1080,1101,1044,2639,6500,7321,6446,6641,6998,7082,7797,7990,8624,11773,12313,13290,0
United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,124,110,110,83,83,79,79,79,79,79,79,117,131,148,169,190,207,217,224,224,221,217,214,210,209,208,..
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,2163,2253,3426,3708,5195,5531,5688,5936,5912,5688,6047,6256,6847,7855,8895,11200,11889,12244,16904,18746,21992,22302,23766,28661,33348,38542,40685,42451,48257,0
United States,151776,148900,149549,152213,153737,153403,157307,153970,163049,165503,164490,164704,172851,175862,177134,172428,197123,211492,234424,247573,255559,257563,261271,277601,310802,305325,311950,343145,339594,323481,270405,277001,309355,276475,281453,292639,300586,290855,298482,284896,291393,258384,253658,272898,290038,303523,306579,311005,322534,312600,338823,347267,357379,385950,396980,378537,374073,374411,403998,0
Uruguay,..,..,..,..,..,..,..,..,..,..,..,1841,1903,1892,1903,1980,2020,2086,2125,2123,2184,2370,2244,2334,2439,2615,2838,2873,2605,2634,2550,2631,2713,2647,2514,2389,2271,2281,2093,2097,2070,2066,2065,2134,2179,2293,2542,2829,4861,4934,6163,6224,6498,6801,7970,9444,9830,10117,10069,0
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17,17,17,18,18,19,19,19,20,15,19,19,18,16,15,17,18,19,18,18,18,19,21,21,21,19,19,19,19,..
Bolivarian Republic of Venezuela,..,..,..,..,..,..,..,..,..,..,..,2222,2323,2169,2400,2302,2405,2168,2081,1948,2006,1877,2126,2139,2203,2528,2818,2976,2689,2852,2806,2907,2944,2804,2875,2974,3000,3127,3161,3091,3177,3260,3141,3052,3336,3534,3741,3942,4082,3923,3813,3827,3885,3852,3688,3546,3044,2708,2361,..
Viet Nam,..,..,..,..,..,..,..,..,..,..,..,36866,37736,38634,39556,40495,41446,42405,43367,44327,45273,46137,46951,47764,48641,49632,50795,52060,53338,54611,55650,56711,57867,60748,57094,56982,57105,58914,60714,61982,62930,63898,63889,66028,65452,65727,65596,65505,65395,65374,65314,65970,66645,67335,68033,63783,65335,63922,38144,..
Yemen,..,..,..,..,..,..,..,..,..,..,..,110,114,114,117,121,124,128,131,131,135,138,141,145,148,155,159,166,169,176,176,176,176,176,176,176,176,176,176,176,176,179,186,193,200,207,214,221,228,235,241,248,255,262,269,276,283,290,297,..
Zambia,..,..,..,..,..,..,..,..,..,..,..,7638,7901,8172,8453,8745,9043,9355,9672,10004,10351,10709,11087,11464,11855,12247,12748,13155,13553,13950,14339,14711,15077,15441,15823,16255,16529,16939,17379,17944,18465,19026,19577,20216,20887,21595,22365,23193,24048,25028,26140,27081,28197,29214,30241,31170,32172,33166,34210,..
Zimbabwe,..,..,..,..,..,..,..,..,..,..,..,14270,14559,14839,15123,15416,15701,16009,16346,16717,17122,17555,18028,18531,19051,19576,20086,20596,21103,21601,22086,22529,22948,23343,23759,24093,24381,24698,25175,25629,26117,26510,26909,27313,27724,28141,29459,29761,30225,30810,31308,31873,32502,33325,34199,35074,36362,37225,37849,..
Former Soviet Union (if no detail),..,..,..,..,..,..,..,..,..,..,..,94513,93419,91341,92763,89919,90138,88278,85106,85434,86309,88497,91122,87840,93201,94920,88279,94412,88692,81548,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Former Yugoslavia (if no detail),..,..,..,..,..,..,..,..,..,..,..,7633,4006,3844,3734,3962,4179,4165,3684,3452,3089,3850,4491,4272,4621,4574,4657,4057,4160,4319,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Other Africa,..,..,..,..,..,..,..,..,..,..,..,89531,91638,92472,93256,96530,98796,101661,104433,105971,109004,108236,111080,113409,115978,119121,122934,125997,129207,132995,152418,153454,147828,142799,166439,176260,176417,173758,176584,183436,172068,175963,177948,181356,187329,193985,198488,203749,209694,214840,214669,220190,225184,228979,229787,234082,242689,247843,255549,..
Other non-OECD Americas,..,..,..,..,..,..,..,..,..,..,..,2445,2019,1984,2130,1940,1992,1851,2068,2084,2004,1963,1981,1820,1774,1782,1901,1646,1522,1499,1940,1608,1762,1874,1866,1889,1996,2040,2096,2275,1913,1920,2046,1946,2113,1862,1871,1850,1588,1715,1843,1621,1444,1304,1355,1477,1410,1486,1481,..
Other non-OECD Asia,..,..,..,..,..,..,..,..,..,..,..,11086,11255,11461,11628,11787,11989,12126,12311,12570,12742,12812,12823,12934,12883,13034,13178,13364,13400,13479,14320,14423,14476,14654,14805,14933,17505,17665,17836,18166,13386,13378,13794,13832,13978,13956,14112,13979,13965,13935,13959,14129,14192,14337,14697,14681,14513,14702,15040,..
Memo: Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19,19,17,19,19,17,19,19,22,25,20,21,20,20,21,..
Memo: Guyana,..,..,..,..,..,..,..,..,..,..,..,1396,1405,1418,1421,1437,1481,1300,1714,1782,1926,2367,2668,2273,2228,2207,2201,2111,1840,1795,1819,1089,1091,1093,1095,1094,1103,1118,1127,1136,1063,1097,1245,1165,1261,1069,1072,1071,1010,977,942,1104,937,812,759,806,740,736,561,..
Memo: Madagascar,..,..,..,..,..,..,..,..,..,..,..,4335,4451,4536,4653,4732,4841,4941,5100,5154,5319,5580,5711,5888,6043,6291,6477,6708,6935,7108,8565,8773,9036,9314,8068,10077,10129,10427,10728,11021,11358,11732,11530,12015,12374,12770,13171,13588,14092,14151,14502,14818,15163,15513,15912,16219,20218,20947,21278,..
Memo: Mali,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6206,6333,6464,6594,6725,6866,7004,7151,7294,8992,9315,9482,9821,10168,10528,10906,11288,11699,12092,..
Memo: Palestinian Authority,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,166,498,699,755,733,459,444,471,489,676,661,621,642,731,718,679,451,442,..
Memo: Uganda,..,..,..,..,..,..,..,..,..,..,..,10232,10232,10142,10338,10426,10704,10845,11169,11362,11729,11919,12316,12545,12971,13225,13643,13973,14535,14881,15380,15795,16335,16736,17290,17735,18414,18883,19366,19806,20487,20993,21762,22324,23113,23592,24355,24892,25969,26713,27587,28135,29203,30165,31482,32130,33441,34314,35552,..
Memo: Africa (UN),..,..,..,..,..,..,..,..,..,..,..,480249,491435,501592,512337,526627,536535,548104,560212,572390,586647,599814,615327,630270,648238,664490,682504,700681,719197,738599,780470,798734,812472,824501,867820,895484,915129,930712,957044,984774,989587,1005874,1028460,1056276,1092876,1120485,1147486,1160049,1193978,1223691,1248529,1283271,1306020,1345847,1364674,1390915,1413812,1439323,1460006,..
Memo: Americas (UN),..,..,..,..,..,..,..,..,..,..,..,505284,511962,516122,519879,511716,537390,557707,586500,607571,623992,626510,635284,670946,724370,724111,729481,776101,765527,749063,701484,709187,738278,694913,718815,728663,740787,733657,749835,746469,734561,703734,723333,761836,800815,823033,837349,869020,902065,887070,941887,936692,973084,1033382,1046715,1039069,1034888,1045993,1084086,..
Memo: Asia (UN),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2168993,2193428,2218725,2229285,2231656,2256484,2271596,2290274,2289521,2308152,2311940,2284710,2300393,2296924,2278366,2258385,2235054,2223987,2211048,2215857,2215465,2204369,2160948,2125128,2119744,2089748,2141567,2139001,2113640,..
Memo: Europe (UN),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,279024,284533,282507,297297,281927,287338,300264,307406,307926,314540,318959,321277,331604,367198,380782,417485,443984,479519,512454,530136,582074,564053,609982,622100,606587,628650,642715,657387,667724,..
Memo: Oceania (UN),..,..,..,..,..,..,..,..,..,..,..,21204,21639,21280,23984,24268,24539,24876,24862,24522,25191,26386,26994,26826,26529,27013,24543,24918,25134,25975,27827,27805,25803,29043,28850,29834,32421,33516,33175,33801,35585,35633,37553,36740,36848,36762,36994,37338,38182,31552,34315,33232,33243,34025,34048,35428,35104,37224,36129,..
Memo: OECD Total,..,..,..,..,..,..,..,..,..,..,..,387623,399190,407693,413595,401207,428076,443906,477086,498559,511916,517894,541685,572597,616928,622013,630458,668726,670120,671297,656307,672456,706472,689640,700183,724900,744191,744247,759588,750870,766474,730113,745265,794339,830889,883101,908936,947687,984108,979536,1060483,1049146,1121366,1178411,1166875,1167216,1164602,1192141,1225630,0
