TIME,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
COUNTRY
World,..,..,..,..,..,..,..,..,..,..,..,40352949,42761773,45247027,44848722,46084586,47951769,49688489,51791028,52733416,52141529,51975976,51587563,52113052,53650206,54786913,56830078,58836712,61638512,63417202,65954166,66507328,67926518,68597089,69965498,71848074,74721045,75798418,77539761,79761642,82177070,82655228,84874276,86732946,90756326,92874639,95180208,98444971,99061580,97365081,101730010,103481407,104574291,107577727,109481248,112694193,115198474,118126697,121036205,..
OECD Americas,..,..,..,..,..,..,..,..,..,..,..,17362306,18466398,19347786,19038922,19301511,20166917,20776013,21575855,21447463,20703090,20731530,20363160,20414165,21049148,21239089,21544445,22281336,23324776,23630891,23531689,23178674,23699828,24200466,25141911,25549241,26168655,26679515,27302372,28047197,28549514,28572236,29120825,29624952,30145702,30648735,30832156,31204709,30116365,28918155,29920253,29372465,29173371,30107046,29988976,30853584,31257359,31473483,32197680,..
OECD Asia Oceania,..,..,..,..,..,..,..,..,..,..,..,2166404,2250689,2481820,2524226,2632944,2758204,2940146,3142208,3309238,3318318,3238035,3210901,3319208,3439678,3517864,3670153,3838067,4062791,4340875,4741101,4944588,5125797,5324330,5587332,5876801,6060233,6152381,5959877,6123365,6256348,6324133,6378449,6399135,6453168,6370081,6354700,6341354,6205466,6123049,6222686,6144436,6173430,6189361,6129269,6259998,6299730,6347779,6324842,..
OECD Europe,..,..,..,..,..,..,..,..,..,..,..,6464012,6831553,7282227,7128485,7402271,7767080,8076540,8482045,8731778,8731671,8604350,8651913,8795729,9047078,9152848,9601952,9988630,10509530,10860414,11255616,11426202,11704457,11880078,11939093,12107568,12478287,12614677,12966622,13302053,13312903,13446921,13594097,13791503,14071758,14124397,14439840,14729023,14420550,14049269,14021258,13943475,13612885,13578814,13762728,14125049,14494105,14760604,14833875,..
Africa,..,..,..,..,..,..,..,..,..,..,..,753197,805877,855754,856991,919985,954571,1017154,1100707,1067563,1158239,1214778,1238122,1267622,1298120,1362525,1364575,1394292,1489269,1530295,1603671,1683751,1770818,1756053,1779551,1909177,1987615,2119140,2120497,2236471,2298919,2401836,2522842,2669813,2777844,2845489,2902725,3059316,3242419,3371743,3681180,3761127,4059499,4402879,4597883,4661788,4847784,4887249,5177004,..
Non-OECD Americas,..,..,..,..,..,..,..,..,..,..,..,1538857,1665480,1850373,1974395,2073802,2201768,2251352,2411075,2517557,2512659,2533857,2566942,2538421,2558327,2603736,2799873,2846813,2896708,2954769,2998099,3100054,3162685,3309789,3415061,3692553,3995114,4112493,4277323,4188931,4128352,4158928,4197673,4131881,4410821,4559911,4723241,5057989,5363462,5365983,5810733,6138807,6447223,6703686,6840279,6823693,6746884,6802999,6802557,..
Middle East,..,..,..,..,..,..,..,..,..,..,..,280574,319433,371978,422200,505565,612525,732316,882276,993695,1046183,1194107,1359381,1628007,1743440,1804685,1743461,1870463,1939916,2035812,2013850,2056249,2252064,2407082,2560992,2474625,2587629,2625724,2690759,2788939,2960354,3103606,3277149,3345511,3573867,3879417,4107444,4281465,4543393,4824600,4853090,5099397,5426044,5576940,5823991,5797844,5752869,5953456,5907437,..
Non-OECD Europe and Eurasia,..,..,..,..,..,..,..,..,..,..,..,3109822,3280424,3436134,3593737,4184140,4250973,4275910,4342541,4398649,4477037,4526728,4609798,4636666,4695276,4766538,5006027,5116548,5229188,5402385,7129146,7088207,6333356,5457858,4777309,4585447,4533266,4351551,4792180,4638503,4567494,4737037,4888192,5102557,5455007,5489286,5682030,5928922,6251762,5735929,6062222,6206772,6006642,6030714,6039897,5938915,6032954,6149457,6527144,..
Non-OECD Asia (excluding China),..,..,..,..,..,..,..,..,..,..,..,1151011,1194877,1227249,1284875,1360811,1383419,1450807,1555447,1686566,1781429,1843024,1773974,1854523,1927595,2040718,2116352,2293517,2471536,2699248,2882301,3023130,3212221,3464231,3719541,4128892,4496753,4686864,4666390,4841460,4969596,5122185,5291110,5462721,5834260,5922025,5863306,6427464,6776696,7334607,7812443,8463538,9002453,9393561,9731343,10070664,10752811,11380386,11891775,..
"China (P.R. of China and Hong Kong, China)",..,..,..,..,..,..,..,..,..,..,..,574428,638786,699247,761499,845540,860452,948296,944182,996418,943300,940838,988322,1056094,1128290,1159449,1279221,1349483,1449438,1503700,1327182,1450074,1620242,1848757,1739782,1897178,2488952,2184809,2168330,2451928,3659103,3736303,4025249,4561086,5337410,5739519,6278774,6773141,7379166,7586011,8344114,9139851,10067261,10893073,11346205,12215679,12521927,13121076,13700690,..
World marine bunkers,..,..,..,..,..,..,..,..,..,..,..,4581654,4798784,5076489,4745899,4422861,4555015,4558588,4593744,4729102,4630224,4319417,3894000,3645543,3695289,3986877,4240014,4195511,4395980,4393388,4841112,5028195,5400820,5234053,5399580,5572404,5704589,5844203,6020424,6371508,6537568,6205010,6441818,6538347,7181423,7431801,7915543,8385805,8396755,7993902,8604693,8605110,7999961,7983924,8276285,8614030,8842950,9148737,9231861,..
World aviation bunkers,..,..,..,..,..,..,..,..,..,..,..,2370685,2509473,2617971,2517493,2435157,2440845,2661368,2760948,2855386,2839380,2829313,2931050,2957074,3067965,3152585,3464005,3662053,3869380,4065425,3630398,3528205,3644229,3714392,3905345,4054187,4219955,4427061,4574987,4771289,4936918,4847032,5136872,5105441,5515066,5863980,6080448,6255783,6365546,6061833,6397338,6606430,6605522,6717730,6944393,7332946,7649101,8101469,8441341,..
Albania,..,..,..,..,..,..,..,..,..,..,..,10049,10776,10844,11408,11841,13836,14311,15532,17470,20480,11485,11890,12955,18385,14909,13941,14425,15965,13149,9712,7349,5651,7054,8901,8834,8753,6984,10315,19188,20079,21105,24258,26313,31513,32563,26387,28697,31047,31380,30473,31982,30691,33481,34733,34538,34685,34657,34670,..
Algeria,..,..,..,..,..,..,..,..,..,..,..,37349,37035,41806,46091,51190,57787,63680,72866,79447,87323,95372,99755,107036,114906,172655,175169,177154,177670,181374,223786,238941,238875,241631,221825,216149,214827,216595,222322,237287,241730,242970,275988,315917,314021,347248,369053,394453,413018,430764,446526,482194,542965,564707,609938,651054,635507,630061,640931,..
Angola,..,..,..,..,..,..,..,..,..,..,..,14043,23540,19880,17860,14972,15117,9005,18306,14521,13761,12059,11841,10739,9845,14390,14224,14442,17188,18009,14093,17337,16382,16739,21219,14832,13699,14565,11527,16014,14869,16667,20476,38046,48348,34646,45693,54103,72333,80031,90154,99800,93712,106509,110023,110372,109038,92484,96316,..
Argentina,..,..,..,..,..,..,..,..,..,..,..,331892,351237,359278,364037,341729,344334,364894,372908,402219,417724,415582,420515,422760,415005,383735,398699,409462,388992,390727,402856,425801,456380,489982,483072,503744,586899,585874,623476,587490,573066,529867,491708,506642,547348,555888,595721,640695,668326,614250,667151,698703,693193,738991,695279,730490,718021,742763,756100,..
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43932,43049,27523,17833,2929,2283,1503,1471,1512,1491,8671,8616,8275,8880,9285,10516,10488,17570,20814,18892,20985,21817,22236,21865,27748,27207,26038,27408,29937,..
Australia,293201,295327,311235,338544,357045,376977,388742,413464,442321,475710,459854,474109,489402,541386,557156,579688,598616,636887,671226,687529,704408,716524,733577,725731,755834,778047,799259,812405,844401,871275,883855,864554,886920,903207,927538,966284,1001344,1020866,1021817,1042031,1074209,1065156,1089116,1099427,1137773,1136385,1167191,1200000,1225448,1216810,1255921,1288576,1298009,1319883,1321665,1355051,1371733,1396432,1423228,..
Austria,72249,75671,82651,88125,92555,96844,102866,107514,111901,124151,126591,137849,151201,161974,150288,152252,155600,162193,172521,182074,171046,161590,160521,165877,162882,166131,171678,178503,189225,196060,202461,223807,224117,225865,226226,229134,250837,238035,267512,260934,270790,291450,316051,338619,343155,354408,347001,352147,340799,333531,343568,332553,330674,351586,348630,358382,365006,370356,373010,..
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92434,73858,60793,56058,48712,50112,41333,48260,44909,24779,35234,38929,43843,47603,55925,62419,70579,55642,69259,62154,71902,83680,92046,104321,108022,100066,93821,108196,112386,..
Bahrain,..,..,..,..,..,..,..,..,..,..,..,2509,3037,3216,3785,5055,6585,8123,9267,8591,8779,9881,10811,11959,11976,12297,11830,11840,12551,13220,14149,14331,15920,16505,16822,17523,17883,18772,19793,20552,21757,22650,25329,27576,30082,35145,36750,39950,43636,43016,44306,41759,44944,46618,48065,50134,51262,52769,54474,..
Bangladesh,..,..,..,..,..,..,..,..,..,..,..,3448,3448,3204,6743,8506,8987,8764,9114,11673,13519,11321,13354,14954,14627,18337,18016,19318,20502,22439,22793,25058,28845,29651,30280,36566,40279,45667,46652,42435,41668,51968,52778,54008,62606,69868,73598,76229,87364,93691,109337,125600,126914,120326,129903,136151,144369,160258,174655,..
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,173577,183952,168785,140250,102276,100271,108123,112885,118690,105740,97945,93405,101549,104724,106957,117521,137455,139771,157477,143685,151394,159166,170086,178155,169850,152915,158643,165001,173243,..
Belgium,95215,99482,102596,104916,110882,120820,114670,124936,141072,146535,162764,168877,180579,184980,179994,192392,204070,214029,220063,232409,226210,220404,222982,227589,228211,233482,254300,262121,282373,288313,285096,287650,299127,306209,314144,316446,321489,325504,335698,338576,342264,353320,352180,360933,373408,363475,368356,379624,380368,374270,375591,369260,357717,351404,356663,373438,377139,370684,372790,..
Benin,..,..,..,..,..,..,..,..,..,..,..,3452,4457,4371,4511,4901,2513,3207,3736,3690,3602,2546,3331,3195,3958,5026,4547,3872,3791,2676,2276,1790,1617,1617,1660,1660,6984,9632,10598,11976,13002,13977,16644,19404,19843,21911,27785,34255,34536,39519,44481,46060,47903,53845,56982,64049,81679,84334,94878,..
Plurinational State of Bolivia,..,..,..,..,..,..,..,..,..,..,..,14315,15378,16567,18165,21787,23981,27500,30850,31083,30292,29006,23815,25307,24687,24955,24977,28373,28673,30516,31672,33227,32780,37679,39191,43530,45540,43338,44635,44642,41191,40329,41134,43878,47880,48904,63702,71225,78997,85039,92300,101960,109292,120815,129029,132133,137555,146140,152752,..
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30564,25980,14624,11722,13367,13755,14186,14618,19457,18613,29119,29615,28318,28479,33059,31851,39778,42006,46805,48309,47161,47126,43978,39117,41186,42940,49860,52028,51591,..
Botswana,..,..,..,..,..,..,..,..,..,..,..,264,352,529,617,705,705,838,1102,1542,1983,3481,3791,4190,4459,4641,5392,5931,6418,7478,9109,9955,11417,11261,10869,12542,12678,13647,14625,15906,17178,18490,17688,18966,20626,21067,22836,24162,27819,25790,27145,28374,28670,29918,31019,33311,34812,35700,37289,..
Brazil,..,..,..,..,..,..,..,..,..,..,..,603536,681586,799117,874349,928441,999627,982453,1067444,1129070,1076563,1068422,1095082,1061730,1077089,1143284,1303202,1287681,1303028,1371297,1380144,1443317,1446464,1505141,1580796,1730613,1874945,1962804,2045183,2007333,1983601,2000737,2057460,2015134,2166451,2201941,2228079,2409910,2611933,2622524,2932735,3106202,3322250,3508533,3643811,3547735,3471944,3498299,3493822,3606051
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,1165,896,1210,1434,1434,2016,2419,2419,2912,4689,4438,5146,5810,5825,6405,6544,6945,7386,7562,7874,8495,9285,9685,10265,11013,11848,12373,11627,11500,11453,11933,12461,13027,13726,13414,14505,15822,15919,15799,16547,18034,18885,18676,19033,19126,18870,18778,19087,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,70444,67694,66413,64080,63615,63079,61907,58080,57200,63115,57200,57200,57200,60157,58120,58064,58780,101780,107083,95661,53030,57418,63501,58148,62483,61445,62324,78772,82094,80089,82288,85677,93080,99070,111059,118368,116260,121217,116055,113252,116001,122498,110120,122578,135001,137377,139765,141782,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16007,16046,16646,19202,18802,18136,20730,18181,18531,18834,20340,21758,27202,28288,36776,42728,45221,47602,48505,53013,58403,69195,73026,79954,..
Cameroon,..,..,..,..,..,..,..,..,..,..,..,7890,8580,8941,8667,10426,9778,14020,14329,15447,16415,16651,18223,20972,22038,24259,23051,23354,25955,25434,24315,21717,21786,23484,24492,23728,24042,25322,26151,22785,25804,25856,28619,29116,30042,29264,26082,29689,30492,34966,37122,38526,40239,42167,44806,43841,44315,40912,39763,..
Canada,714027,721231,756453,798495,846136,895570,953462,1004220,1058859,1102563,1160967,1202726,1287533,1406647,1468126,1495657,1561450,1583251,1660422,1829904,1855628,1839881,1600881,1561435,1611287,1644406,1642325,1711959,1824086,1854659,1805439,1755041,1825150,1855031,1943707,1999612,2047612,2111132,2155360,2207224,2183087,2148835,2312035,2341593,2397274,2459499,2442097,2547975,2522407,2458886,2539270,2562465,2592781,2676191,2665142,2661817,2677816,2753950,2855189,..
Chile,..,..,..,..,..,..,..,..,..,..,..,84169,82280,76840,73022,63336,64529,68017,75491,81434,87543,92918,88276,88607,88304,87120,89523,95575,108747,116506,127534,133108,144430,159876,172891,190982,207630,220055,231311,233898,237197,224522,231293,227743,235658,257869,254399,275491,286168,288578,299080,304495,312489,341221,330655,354211,369922,383314,396765,..
People's Republic of China,..,..,..,..,..,..,..,..,..,..,..,556720,618222,678135,742569,825618,838186,925052,917868,958259,909025,900345,944741,1012076,1086150,1120481,1229689,1302148,1391837,1447590,1264532,1373833,1533527,1751309,1632565,1794820,2392696,2086808,2008611,2244518,3501875,3598837,3916490,4455609,5265666,5654087,6202604,6697448,7303833,7486223,8252240,9048996,9978487,10801352,11253700,12113739,12414161,13005027,13590385,..
Colombia,..,..,..,..,..,..,..,..,..,..,..,96910,102191,110204,123256,132855,141680,147356,157410,164302,168238,170546,178298,186869,192744,199252,202989,209479,226796,231618,233513,243775,257418,260987,242831,290029,297243,311710,304914,271876,263492,274474,244970,251171,286258,281039,299558,303936,312929,291414,302475,364572,384998,373181,388650,419041,435717,434083,446218,..
Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,4762,5239,4942,5249,5425,7080,5303,6475,6259,7041,7476,9002,9144,8104,8317,7753,7965,7495,7144,7103,7498,6542,6541,4055,5799,4395,3422,4382,4259,5884,7585,5887,8240,9726,9958,12149,13252,16208,17647,20386,22610,22058,26285,27733,23503,20074,18257,18257,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,..,9455,10729,11746,12684,13776,15051,16360,18191,18573,18411,16279,14523,15066,16116,16545,18122,19199,21644,23251,22037,22938,33510,34543,36238,36117,36441,37322,41346,42994,41678,44394,49034,50180,53777,52706,55444,59565,61072,61888,63650,65236,66924,68038,69454,74235,79304,80895,82188,..
Côte d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,12296,13395,12793,13347,14202,16988,18179,19731,20881,21763,21058,19695,17800,16556,16601,16084,15343,15423,17189,16570,16374,15756,15261,15174,17019,17354,19040,16791,19525,17656,17220,19501,14208,15657,16814,17700,17755,21457,21773,20552,22072,32830,34519,36617,43709,53553,49720,55247,..
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51424,41205,39495,41436,43718,46381,49106,55228,57786,60929,61411,62080,66317,71738,73856,76371,81256,86414,85269,85342,81957,80364,78875,79746,78815,82830,84842,91117,89097,..
Cuba,..,..,..,..,..,..,..,..,..,..,..,57977,56548,61906,60536,64142,64516,67124,70618,74160,74411,77989,74404,74853,79553,76675,78861,78341,82236,79840,71285,51963,36164,27220,26503,27676,30875,38333,34832,33043,30614,31143,29104,26900,27952,27216,26069,26562,26447,20776,18351,17997,15887,18395,20521,21931,21810,23846,26047,..
Curaçao/Netherlands Antilles,..,..,..,..,..,..,..,..,..,..,..,20495,20323,18693,17140,16034,18596,18982,23131,21367,21367,19840,18553,18605,17470,15305,12577,13182,13700,12511,12338,13680,14763,11539,15503,15596,15778,16475,17086,17870,18611,18960,18960,19047,19439,19875,20529,21313,21749,20877,21270,21531,15141,14824,15130,15000,14958,14957,14883,..
Cyprus,..,..,..,..,..,..,..,..,..,..,..,8538,9418,10467,7725,6306,6646,7257,8035,8384,8678,8634,9113,9936,10674,11223,11877,12893,13524,14528,16118,16085,18048,18299,19039,20193,20879,21780,22808,23416,23974,24759,24559,26041,27488,28072,27972,29881,31062,31156,31804,30940,28621,25826,24953,25854,27192,28062,28219,..
Czech Republic,..,..,..,..,..,..,..,..,..,..,..,80569,84501,90805,86044,96285,103046,108111,106155,108349,96113,107578,91443,92900,98155,96620,95861,97489,99058,105554,108493,94920,121584,121729,129399,112001,151610,155957,159829,174725,177268,187788,196106,221444,228562,244759,249428,263251,264307,258966,245956,246834,240841,238725,247208,257539,267121,275171,276943,..
Democratic People's Republic of Korea,..,..,..,..,..,..,..,..,..,..,..,24828,26200,28021,34882,39272,37510,40289,57557,68291,77202,73942,70115,69897,57175,63814,49794,53538,56581,64284,65307,58047,47174,43255,29040,35201,28389,15709,29374,12302,23585,21796,21841,21314,21490,18107,13843,16569,16964,18292,18425,18555,18293,20052,18643,19558,20081,19431,19365,..
Democratic Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,6003,6362,7123,7750,8154,7616,6675,7526,8826,8646,8512,7168,8512,8602,7840,7885,8154,8288,8288,8122,6869,6290,6336,6476,6480,6524,6438,6524,6255,10996,9020,9627,11432,12446,15431,16616,18552,21029,21038,22985,29431,29250,45812,62385,36870,26295,29699,28748,..
Denmark,46193,50661,53560,58619,63759,72552,80211,81492,89245,98359,102870,105411,108614,113188,111694,122015,125113,128086,131581,131271,126743,123087,124178,123212,130803,150869,156644,154142,154268,158399,144354,152495,152169,156066,162331,164085,165832,167793,168797,169437,169167,169510,172017,178382,183883,187164,189612,197623,194343,184688,182935,183216,170793,168289,169595,175670,179379,182595,185139,..
Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,20041,21138,22291,23778,24866,25722,26152,25299,27303,25212,21378,20872,24722,27877,28098,29900,37456,32630,44014,32514,32158,34566,37644,44491,49657,54834,62874,69741,74207,75977,76100,81583,75190,77671,82093,83420,84941,77825,80833,82474,87153,94305,83366,73149,88271,95382,93787,103080,..
Ecuador,..,..,..,..,..,..,..,..,..,..,..,25980,25834,29172,31467,37338,41453,50614,58754,48823,56151,63974,66063,67198,75013,79543,82155,79219,96191,93398,108582,111446,112920,113321,120077,114379,138894,146935,137941,125011,111457,118227,122870,127289,131668,137651,141759,138898,138151,145487,176615,191069,197704,210779,226492,236234,238903,254383,258310,..
Egypt,..,..,..,..,..,..,..,..,..,..,..,55577,64045,62394,71490,64381,73169,83626,87755,94330,114478,126826,126460,143069,159503,170889,171388,179862,193968,207816,224572,234493,243166,252531,276627,293153,310306,330094,366294,389347,400845,387869,399909,422269,432886,426456,464024,514021,544363,581820,623501,651600,710938,716736,747463,767549,801008,777717,753638,..
El Salvador,..,..,..,..,..,..,..,..,..,..,..,7925,8890,9375,9635,10611,12102,13198,14868,15078,11935,11223,11662,11801,12238,13331,13155,14648,15746,16490,17569,19138,22186,24256,25846,29395,29150,29688,31904,36219,35062,35286,34218,37341,39521,42527,40865,43772,41054,42535,41914,43352,38187,38787,39115,46079,48174,47267,48817,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,179,179,179,179,224,179,179,224,179,134,179,179,90,134,45,90,179,179,179,266,311,311,220,221,264,524,1263,1092,1613,4960,2916,8003,9225,9487,10507,11379,11901,12077,12209,12340,12381,12646,13475,13738,13911,14087,13450,12656,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1597,2906,3955,4521,5262,4964,3191,2932,2840,3455,3718,3802,3447,2487,1924,1708,1573,1619,1970,2149,2328,2417,2462,2507,2552,3083,3212,..
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34421,31483,16333,16745,19956,19937,21802,22353,23550,23454,23372,27808,29310,28235,28685,30171,32402,34143,33332,29987,32002,31735,32095,31278,31485,32119,32790,33811,34982,..
Ethiopia,..,..,..,..,..,..,..,..,..,..,..,7605,7204,7997,8402,7284,7594,8030,9078,9804,8814,9248,8817,8951,8429,9011,10539,11939,12417,12807,12776,12864,10045,12107,13515,15138,16749,17697,19395,20005,21924,27394,28616,29774,32096,29019,30876,33515,34678,36336,37128,39263,44539,52076,58033,64674,78581,88226,94244,..
Finland,38119,42741,45459,47709,55223,59707,67205,69865,71246,77487,85496,88412,93576,100986,98414,106028,107167,107942,109484,117897,117107,118726,121521,124412,128085,133919,142097,152150,154412,163001,165392,161145,160562,157155,163438,160546,156752,165262,167451,171634,165563,167681,170343,173324,177970,178117,180638,185340,179484,174074,180882,180956,176609,175659,171783,171543,174562,175502,177438,..
France,487643,515046,524163,568457,598915,626027,650210,676798,722521,766214,804521,873837,951575,1034372,1025676,1057674,1152280,1163210,1240528,1246652,1269013,1290625,1300095,1312101,1334619,1331165,1393829,1438671,1522778,1558839,1611340,1656080,1689906,1704195,1718334,1730828,1732658,1769331,1829224,1835436,1877061,1900227,1898661,1877719,1881120,1857744,1865749,1882738,1837075,1823097,1824108,1901413,1894989,1879832,1890835,1909608,1915482,1932174,1897055,..
Gabon,..,..,..,..,..,..,..,..,..,..,..,0,0,538,538,627,1105,5911,7510,3518,3336,6092,6462,5831,3340,4474,6468,4330,4730,5704,4477,5428,5074,5419,4347,4737,4783,5268,5624,5367,4440,5021,5455,4889,5192,5107,5153,5891,6074,5680,8870,10094,10435,11751,11537,11234,11760,2926,2957,..
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56000,42248,34421,29412,23090,15615,36901,29148,18765,17370,15001,17639,18520,18962,18408,22864,23546,30217,25895,31470,33631,33870,36010,46512,52213,57164,63821,57962,56636,..
