"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Energy_Intensity","TJ/billion USD 2015",6690.00356183534,6867.12049470336,7781.00435188012,7413.01051748838,7154.71926776355,6715.88018059531,6070.26506589129,5716.07862368553,5122.17449555682,4944.80172097932,4569.38576835384,3956.96956455189,
"IEA","Reference","XER","Energy_Intensity","TJ/billion USD 2015",2225.93190542819,2524.92286115007,2875.84504454854,8550.1058457072,8902.38825096108,8598.69077872572,8221.55493328941,6583.3327956122,5602.60536398468,5323.40764463324,4947.49695025527,4253.04672355632,
"IEA","Reference","TUR","Energy_Intensity","TJ/billion USD 2015",6503.12363794857,6659.14325195762,6561.93098700628,7274.1055775599,7606.54497140546,7500.41913439636,7486.42146979072,7568.13095485441,7757.41626794258,6760.56714409305,7255.39200419624,6272.63052605869,
"IEA","Reference","XOC","Energy_Intensity","TJ/billion USD 2015",6451.31801797889,6551.12353733043,6468.22950117748,6626.87211518589,6670.52992215375,6162.64617323717,6365.49377975733,5898.34496144363,5713.88277350306,5015.88638283804,4883.25334924949,4325.6122377377,
"IEA","Reference","CHN","Energy_Intensity","TJ/billion USD 2015",,,,58939.1247796052,51968.4633287336,37278.7711777914,32195.014338136,22240.9489378201,16256.3899689288,16209.5819665055,13671.4427496264,11114.7284925633,
"IEA","Reference","IND","Energy_Intensity","TJ/billion USD 2015",,,,30975.6067125645,30911.4379567432,29681.2392377454,27514.2893990199,26075.5930611012,23060.7435074263,19693.9030630894,19102.3738524644,16609.7951597032,
"IEA","Reference","JPN","Energy_Intensity","TJ/billion USD 2015",6394.82664147378,6809.02677956684,7509.43517599183,7151.85879954979,6517.87742818799,5601.38838709677,5327.19857754882,5563.04872035974,5533.61296954269,5259.22253036014,5024.34465624372,4124.70315390434,
"IEA","Reference","XSE","Energy_Intensity","TJ/billion USD 2015",,,,15274.4791666667,14685.9629755435,13155.5482124203,12682.4263841532,12023.1490527513,12256.644257943,11343.4197857542,10244.4415865423,9253.79307344239,
"IEA","Reference","XSA","Energy_Intensity","TJ/billion USD 2015",,,,16490.9519114909,15221.1136117363,14836.542870243,15094.4182636925,14725.6739838077,14576.9843459072,13733.7394256304,12734.0197820032,11545.4614351166,
"IEA","Reference","CAN","Energy_Intensity","TJ/billion USD 2015",11501.8761726079,11576.1763262636,12619.2265723888,12347.1194512564,11871.4332136896,10469.3057121018,10074.7591171044,10247.0442963134,9126.0683503622,8679.49775282599,7801.42049717401,7601.30162992849,
"IEA","Reference","BRA","Energy_Intensity","TJ/billion USD 2015",,,,6779.96053964699,6136.24535076769,6607.16611186304,6404.11120196239,6326.61873875225,6622.61930850795,6602.61681013694,6552.06000645862,6885.87012612293,
"IEA","Reference","XLM","Energy_Intensity","TJ/billion USD 2015",,,,6200.08010953158,6644.65559178794,6834.72084420612,7074.323040132,6627.21995032711,6610.31930863492,6692.56797482476,6182.39483502506,5821.58069024944,
"IEA","Reference","CIS","Energy_Intensity","TJ/billion USD 2015",,,,34634.3272285636,33469.3832265873,33833.4341249903,37186.6249413036,43013.4233272863,37159.327631967,28749.3275744293,24647.5719601683,21122.7928191517,
"IEA","Reference","XME","Energy_Intensity","TJ/billion USD 2015",,,,3919.89917494249,5976.12163274909,9812.75344579852,10289.3179533075,12207.9574468085,11513.764537789,12362.3414186427,12994.37103957,12835.1430603922,
"IEA","Reference","XNF","Energy_Intensity","TJ/billion USD 2015",,,,7363.36472660749,8363.54550973708,10773.3399721171,11552.3368729915,11905.971241331,10938.9315320847,11817.2946980061,11209.5806419883,11601.875177009,
"IEA","Reference","XAF","Energy_Intensity","TJ/billion USD 2015",,,,17353.6577440188,17989.5973094649,21202.0285392011,20909.7261126673,22925.7738291433,21628.2985979538,18943.3015501496,16768.4985959666,15026.9676221423,
"IEA","Reference","XE25","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",0,35.4233865736041,182.776771435352,-73.5987668783468,-51.6582499449665,-87.7678174336481,-129.123022940804,-70.8372884411516,-118.780825625743,-35.4745549154992,-75.0831905250971,-122.48324076039,
"IEA","Reference","XER","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",0,59.7981911443757,70.1844366796948,1134.85216023173,70.456481050776,-60.7394944470718,-75.4271690872622,-327.644427535443,-196.145486325504,-55.8395438702866,-75.1821388755934,-138.890045339792,
"IEA","Reference","TUR","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",0,31.2039228018108,-19.4424529902681,142.434918110723,66.487878769113,-21.2251674018216,-2.79953292112623,16.3418970127374,37.8570626176344,-199.369824769907,98.9649720206378,-196.55229562751,
"IEA","Reference","XOC","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",0,19.961103870308,-16.5788072305913,31.7285228016826,8.73156139357125,-101.576749783316,40.5695213040332,-93.42976366274,-36.8924375881143,-139.599278133004,-26.5266067177094,-111.528222302358,
"IEA","Reference","CHN","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,-1394.13229017432,-2937.93843018843,-1016.75136793109,-1990.81308006318,-1196.91179377825,-9.36160048465681,-507.627843375829,-511.342851412616,
"IEA","Reference","IND","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,-12.8337511642705,-246.039743799562,-433.389967745104,-287.739267583725,-602.969910734981,-673.368088867384,-118.305842125011,-498.515738552236,
"IEA","Reference","JPN","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",0,82.8400276186114,140.081679284998,-71.5152752884087,-126.79627427236,-183.297808218244,-54.83796190959,47.1700285621828,-5.88715016340884,-54.8780878365114,-46.9755748232839,-179.928300467876,
"IEA","Reference","XSE","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,-117.703238224637,-306.082952624632,-94.6243656534334,-131.855466280373,46.6990410383354,-182.644894437752,-219.795639842383,-198.129702619979,
"IEA","Reference","XSA","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,-253.967659950917,-76.9141482986517,51.5750786899051,-73.7488559769677,-29.7379275801031,-168.648984055365,-199.943928725431,-237.711669377319,
"IEA","Reference","CAN","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",0,14.8600307311368,208.610049225049,-54.4214242264912,-95.1372475133492,-280.425500317565,-78.9093189994768,34.457035841791,-224.195189190229,-89.3141195072425,-175.615451130396,-40.0237734491035,
"IEA","Reference","BRA","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,-128.743037775861,94.1841522190713,-40.610981980131,-15.4984926420279,59.2001139511398,-4.00049967420109,-10.1113607356643,66.7620239328613,
"IEA","Reference","XLM","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,88.9150964512723,38.0130504836359,47.9204391851757,-89.4206179609779,-3.38012833843859,16.449733237968,-102.03462795994,-72.162828955124,
"IEA","Reference","CIS","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,-232.988800395263,72.8101796805931,670.638163262664,1165.35967719654,-1170.81913906387,-1682.00001150753,-820.351122852202,-704.955828203321,
"IEA","Reference","XME","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,411.244491561319,767.326362609886,95.3129015017916,383.727898700206,-138.838581803902,169.715376170742,126.405924185452,-31.845595835544,
"IEA","Reference","XNF","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,200.036156625917,481.958892476006,155.799380174874,70.7268736679132,-193.407941849261,175.672633184262,-121.542811203558,78.4589070041395,
"IEA","Reference","XAF","ChangeRate_Energy_Intensity","TJ/billion USD 2015/y",,,,,127.187913089214,642.48624594724,-58.4604853067656,403.209543295206,-259.49504623791,-536.999409560826,-434.960590836609,-348.306194764864,

"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Carbon_Intensity","kt-CO2/TJ",0.0814170586430134,0.0765073590588252,0.0704251118971354,0.0681365031043547,0.0664988753893422,0.0614434214212801,0.058163468904873,0.0551734854156887,0.0533259212559236,0.0520251134306799,0.0497647339133566,0.048226281063599,
"IEA","Reference","XER","Carbon_Intensity","kt-CO2/TJ",0.0514043395429651,0.0496292222833242,0.0497830917785676,0.0625613778128569,0.059512091449725,0.0598333867688406,0.0574827510074518,0.0519783347643523,0.049791007920322,0.0510497564776934,0.047537075485181,0.047290636079371,
"IEA","Reference","TUR","Carbon_Intensity","kt-CO2/TJ",0.0374678849891647,0.0408435360033202,0.0499343004240967,0.0532284195539528,0.0543170442196012,0.0579211366775555,0.059788887526793,0.0604052351203771,0.0629992038099401,0.0613912832300443,0.0605097217832423,0.0591443397127279,
"IEA","Reference","XOC","Carbon_Intensity","kt-CO2/TJ",0.066517002177652,0.065207494918137,0.0643268151894377,0.0678829885882756,0.0678347174951427,0.0679003508173903,0.0692522486634932,0.0701717758291856,0.0708216886056769,0.0752881003475165,0.0702961018128291,0.0679512947669128,
"IEA","Reference","CHN","Carbon_Intensity","kt-CO2/TJ",,,,0.051013063547264,0.0546299719311573,0.0564099796472296,0.0574533656181991,0.0664872613542171,0.0655914454668565,0.0725461713705968,0.073746497096513,0.0725907475407972,
"IEA","Reference","IND","Carbon_Intensity","kt-CO2/TJ",,,,0.0301740681795166,0.0314487689466869,0.0364014921102817,0.0414132830362726,0.0453165612125319,0.048200737811333,0.0498801657356226,0.0535846823527295,0.058296233516014,
"IEA","Reference","JPN","Carbon_Intensity","kt-CO2/TJ",0.0755520375173366,0.0704910014903346,0.0675241651554715,0.0665447646273835,0.0603564666523716,0.057012461558247,0.0573814827378363,0.0547588319040578,0.0529091215237191,0.0540360695667016,0.0539149849670183,0.0638241217959248,
"IEA","Reference","XSE","Carbon_Intensity","kt-CO2/TJ",,,,0.0463496587679526,0.0493184898126673,0.0488397670799577,0.0478117473723916,0.0495884177151217,0.0496227890229958,0.0497180552407601,0.0503692300596135,0.0513966436844601,
"IEA","Reference","XSA","Carbon_Intensity","kt-CO2/TJ",,,,0.0191011512103618,0.0206343982208855,0.0225977276891256,0.0270940899119308,0.0309176589016615,0.0319106484811656,0.0340654273886515,0.036591782314856,0.0391928228642901,
"IEA","Reference","CAN","Carbon_Intensity","kt-CO2/TJ",0.0586333778773221,0.0588504589681594,0.0574282363219863,0.0542737720664493,0.0525392372029689,0.0487418361941174,0.0462655892487316,0.0447854399705561,0.0474059700208011,0.0469804543407944,0.048195273821629,0.0464258046019854,
"IEA","Reference","BRA","Carbon_Intensity","kt-CO2/TJ",,,,0.0339844030602427,0.0351933042556886,0.0288502405509317,0.0314022182874826,0.0337790638843583,0.037271509167124,0.0344891663550227,0.0333362576922363,0.0365580093900103,
"IEA","Reference","XLM","Carbon_Intensity","kt-CO2/TJ",,,,0.0506477159564144,0.0503101257880065,0.0494893961842727,0.0495169169483316,0.0514048630543173,0.0523675158792667,0.0517405021642799,0.0533260115359549,0.0523823235329527,
"IEA","Reference","CIS","Carbon_Intensity","kt-CO2/TJ",,,,0.0630355069594417,0.0631927608506434,0.0589114162211911,0.0609368172490009,0.0586013717070055,0.0565851433345756,0.0543853815376547,0.0541306718383989,0.054560480360897,
"IEA","Reference","XME","Carbon_Intensity","kt-CO2/TJ",,,,0.0601752846038106,0.0633474276425747,0.0625259468375567,0.0610462029048318,0.0584788777017921,0.0601194212340794,0.0590384479183711,0.0589933383489687,0.0585123617227649,
"IEA","Reference","XNF","Carbon_Intensity","kt-CO2/TJ",,,,0.0573383795303282,0.060128897093394,0.0568377315043331,0.0564628176740285,0.0560763420826004,0.0574324292716517,0.0568791161145072,0.0571014475797134,0.0591025715148362,
"IEA","Reference","XAF","Carbon_Intensity","kt-CO2/TJ",,,,0.0308653635269271,0.0288768690871877,0.0264515132576348,0.0264574568398679,0.0250201982912471,0.0254725714770272,0.0286781763815934,0.0288625929462016,0.0284479846607445,
"IEA","Reference","XE25","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",0,-0.00098193991683764,-0.00121644943233795,-0.000457721758556148,-0.000327525543002505,-0.00101109079361242,-0.000655990503281405,-0.00059799669783687,-0.000369512831953023,-0.000260161565048726,-0.000452075903464674,-0.00030769056995151,
"IEA","Reference","XER","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",0,-0.000355023451928183,3.07738990486792e-05,0.00255565720685786,-0.000609857272626361,6.42590638231175e-05,-0.000470127152277774,-0.00110088324861988,-0.000437465368806075,0.000251749711474279,-0.000702536198502474,-4.92878811619996e-05,
"IEA","Reference","TUR","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",0,0.000675130202831103,0.00181815288415529,0.000658823825971225,0.000217724933129675,0.000720818491590859,0.000373550169847518,0.000123269518716811,0.000518793737912596,-0.000321584115979147,-0.00017631228936041,-0.000273076414102875,
"IEA","Reference","XOC","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",0,-0.000261901451903002,-0.000176135945739853,0.000711234679767575,-9.65421862656468e-06,1.31266644495143e-05,0.000270379569220575,0.000183905433138476,0.000129982555298266,0.000893282348367919,-0.000998399706937472,-0.000468961409183277,
"IEA","Reference","CHN","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,0.000723381676778657,0.000356001543214458,0.000208677194193894,0.0018067791472036,-0.000179163177472108,0.00139094518074805,0.000240065145183246,-0.000231149911143175,
"IEA","Reference","IND","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,0.00025494015343405,0.000990544632718966,0.00100235818519817,0.000780655635251865,0.000576835319760231,0.000335885584857906,0.000740903323421376,0.000942310232656915,
"IEA","Reference","JPN","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",0,-0.00101220720540039,-0.000593367266972622,-0.000195880105617616,-0.00123765959500238,-0.000668801018824916,7.38042359178598e-05,-0.000524530166755705,-0.000369942076067727,0.000225389608596485,-2.4216919936644e-05,0.00198182736578128,
"IEA","Reference","XSE","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,0.000593766208942939,-9.57445465419218e-05,-0.000205603941513224,0.000355334068546015,6.87426157483378e-06,1.90532435528537e-05,0.000130234963770674,0.000205482724969325,
"IEA","Reference","XSA","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,0.000306649402104756,0.000392665893648017,0.000899272444561029,0.000764713797946141,0.000198597915900832,0.000430955781497167,0.000505270985240902,0.00052020810988683,
"IEA","Reference","CAN","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",0,4.34162181674649e-05,-0.000284444529234616,-0.000630892851107413,-0.000346906972696076,-0.000759480201770289,-0.000495249389077167,-0.000296029855635103,0.000524106010049008,-8.51031360013479e-05,0.000242963896166926,-0.000353893843928714,
"IEA","Reference","BRA","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,0.000241780239089189,-0.00126861274095139,0.000510395547310188,0.000475369119375131,0.000698489056553146,-0.000556468562420262,-0.000230581732557268,0.000644350339554797,
"IEA","Reference","XLM","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,-6.7518033681585e-05,-0.00016414592074676,5.50415281179301e-06,0.000377589221197133,0.000192530564989876,-0.000125402742997364,0.000317101874335003,-0.000188737600600437,
"IEA","Reference","CIS","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,3.145077824033e-05,-0.000856268925890449,0.00040508020556196,-0.000467089108399088,-0.000403245674485977,-0.000439952359384184,-5.09419398511554e-05,8.59617044996139e-05,
"IEA","Reference","XME","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,0.000634428607752835,-0.000164296161003599,-0.000295948786544989,-0.000513465040607929,0.000328108706457457,-0.000216194663141658,-9.02191388048174e-06,-9.61953252407693e-05,
"IEA","Reference","XNF","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,0.000558103512613149,-0.000658233117812179,-7.49827660609242e-05,-7.72951182856099e-05,0.000271217437810251,-0.000110662631428901,4.44662930412468e-05,0.00040022478702455,
"IEA","Reference","XAF","ChangeRate_Carbon_Intensity","kt-CO2/TJ/y",,,,,-0.000397698887947877,-0.000485071165910585,1.18871644661581e-06,-0.000287451709724149,9.04746371560197e-05,0.000641120980913245,3.68833129216289e-05,-8.2921657091406e-05,

"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Electricity_Rate_Total","TJ/TJ",0.0866885486506777,0.0980055963909823,0.102894026865652,0.118746886348588,0.13283510476634,0.150990666653137,0.166038283787153,0.172725923081626,0.185614193147701,0.194193806359154,0.202664831276507,0.212488338138402,
"IEA","Reference","XER","Electricity_Rate_Total","TJ/TJ",0.268015609736068,0.265711985575033,0.241467932691685,0.155338344254858,0.158795715858697,0.194010060431536,0.204646771269079,0.245613649288324,0.259334418467302,0.25177700694841,0.275531991148703,0.286763214191284,
"IEA","Reference","TUR","Electricity_Rate_Total","TJ/TJ",0.0189496427606865,0.0290304738758633,0.0391024913634415,0.0495278563154548,0.0638499075671511,0.0792592884819034,0.0956942410903302,0.116428690598671,0.142523251602929,0.1691873230432,0.186322319194593,0.197047014939465,
"IEA","Reference","XOC","Electricity_Rate_Total","TJ/TJ",0.0749083261528871,0.0961109257618812,0.115453925550501,0.142913988967554,0.158119920434974,0.183663883634058,0.204267964875576,0.20511243942177,0.215625121206981,0.230421803006833,0.240846274321855,0.227132971254085,
"IEA","Reference","CHN","Electricity_Rate_Total","TJ/TJ",,,,0.035061487932779,0.0454535000886789,0.050895625160802,0.061976832396777,0.0865696063775638,0.116695519413803,0.141713162742356,0.18166108605166,0.214754723946798,
"IEA","Reference","IND","Electricity_Rate_Total","TJ/TJ",,,,0.0371980574142363,0.0441284207347102,0.0565184865183812,0.0749162035164011,0.0960396945507354,0.1004800664316,0.115692067599472,0.129458747906656,0.158093513412358,
"IEA","Reference","JPN","Electricity_Rate_Total","TJ/TJ",0.143505712605457,0.142979655458143,0.145089478283061,0.165791430331381,0.187307986475233,0.208385766409239,0.224977208682346,0.230455953578327,0.247971553021043,0.25821146721271,0.282902333418084,0.278009079009374,
"IEA","Reference","XSE","Electricity_Rate_Total","TJ/TJ",,,,0.0523339893355687,0.0645849960317377,0.0773463592939016,0.0942384159155505,0.112652397238756,0.139392340080262,0.158618712749762,0.17752971486253,0.192860537957174,
"IEA","Reference","XSA","Electricity_Rate_Total","TJ/TJ",,,,0.0249345203872444,0.0297961345883508,0.0423117095627077,0.0554134770449303,0.0688711418000202,0.072795109877686,0.0875537771153941,0.0954157968954429,0.104556237902713,
"IEA","Reference","CAN","Electricity_Rate_Total","TJ/TJ",0.126627552014549,0.134245440673858,0.138693743208462,0.153107774256312,0.168124103878269,0.209220800125602,0.226838123023765,0.220848115502609,0.22088246252776,0.216157068040937,0.21880516640275,0.217108745707674,
"IEA","Reference","BRA","Electricity_Rate_Total","TJ/TJ",,,,0.0726489314197641,0.106253546686029,0.141776479833076,0.162725557461407,0.170710199626717,0.179918062315528,0.180659402322723,0.178179833671256,0.185621443380447,
"IEA","Reference","XLM","Electricity_Rate_Total","TJ/TJ",,,,0.0775861836986829,0.0895710279942434,0.100373863089728,0.113488493262523,0.127805622684424,0.141710388130672,0.156833687730478,0.165441942400687,0.184365320316044,
"IEA","Reference","CIS","Electricity_Rate_Total","TJ/TJ",,,,0.106059112902933,0.107875559983682,0.11768889106229,0.115101128812996,0.119680768268097,0.127924708945183,0.135444475539485,0.138099006228175,0.145622140424076,
"IEA","Reference","XME","Electricity_Rate_Total","TJ/TJ",,,,0.071675472337403,0.0767430732010327,0.100649591595321,0.10871233451352,0.113819907673902,0.128983104214952,0.133239831594206,0.144426367400566,0.154269455260505,
"IEA","Reference","XNF","Electricity_Rate_Total","TJ/TJ",,,,0.0751459119241055,0.0864670780293306,0.0922921665728691,0.114436165059067,0.124602205003496,0.140906023461004,0.157355044218818,0.163660343502477,0.179133000264206,
"IEA","Reference","XAF","Electricity_Rate_Total","TJ/TJ",,,,0.0483508405371281,0.0589021987949209,0.0655981338149833,0.0672311147260988,0.0646323677845216,0.0706933823944037,0.0729125498709899,0.0719192004271608,0.0685922157817519,
"IEA","Reference","XE25","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",0,0.00226340954806092,0.00097768609493388,0.0031705718965872,0.00281764368355038,0.00363111237735949,0.00300952342680312,0.00133752785889469,0.00257765401321506,0.00171592264229049,0.00169420498347072,0.00196470137237893,
"IEA","Reference","XER","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",0,-0.000460724832207016,-0.00484881057666964,-0.0172259176873653,0.00069147432076761,0.00704286891456799,0.00212734216750843,0.00819337560384906,0.00274415383579569,-0.00151148230377857,0.00475099684005873,0.00224624460851621,
"IEA","Reference","TUR","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",0,0.00201616622303537,0.00201440349751564,0.00208507299040266,0.00286441025033926,0.00308187618295046,0.00328699052168537,0.00414688990166812,0.00521891220085157,0.00533281428805432,0.00342699923027858,0.00214493914897434,
"IEA","Reference","XOC","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",0,0.00424051992179883,0.00386859995772404,0.00549201268341042,0.00304118629348419,0.00510879263981671,0.00412081624830363,0.000168894909238726,0.00210253635704231,0.0029593363599704,0.00208489426300437,-0.00274266061355411,
