"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","CHN","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00207840243117997,0.00108842501442461,0.00221624144719499,0.00491855479615737,0.00602518260724782,0.00500352866571062,0.00798958466186086,0.00661872757902755,
"IEA","Reference","IND","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00138607266409478,0.00247801315673419,0.00367954339960398,0.00422469820686686,0.000888074376172943,0.00304240023357435,0.00275333606143678,0.00572695310114039,
"IEA","Reference","JPN","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",0,-0.000105211429462732,0.000421964564983635,0.00414039040966383,0.00430331122877048,0.00421555598680119,0.0033182884546214,0.00109574897919629,0.00350311988854318,0.00204798283833328,0.00493817324107478,-0.000978650881741949,
"IEA","Reference","XSE","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00245020133923379,0.00255227265243278,0.00337841132432979,0.00368279626464116,0.00534798856830108,0.00384527453390001,0.00378220042255364,0.0030661646189288,
"IEA","Reference","XSA","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.000972322840221278,0.00250311499487139,0.00262035349644451,0.00269153295101798,0.000784793615533161,0.00295173344754162,0.00157240395600977,0.00182808820145398,
"IEA","Reference","CAN","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",0,0.00152357773186175,0.000889660506920864,0.00288280620956996,0.0030032659243915,0.00821933924946653,0.00352346457963256,-0.00119800150423108,6.86940503009659e-06,-0.000945078897364476,0.000529619672362486,-0.000339284139015211,
"IEA","Reference","BRA","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00672092305325296,0.00710458662940936,0.00418981552566617,0.00159692843306203,0.00184157253776222,0.000148268001439106,-0.000495913730293451,0.00148832194183814,
"IEA","Reference","XLM","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00239696885911209,0.00216056701909696,0.0026229260345589,0.00286342588438032,0.00278095308924959,0.00302465991996112,0.00172165093404178,0.00378467558307152,
"IEA","Reference","CIS","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.000363289416149659,0.00196266621572166,-0.000517552449858688,0.000915927891020099,0.00164878813541722,0.00150395331886048,0.000530906137738019,0.00150462683918016,
"IEA","Reference","XME","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00101352017272596,0.00478130367885773,0.00161254858363982,0.00102151463207621,0.00303263930821011,0.000851345475850862,0.00223730716127185,0.00196861757198786,
"IEA","Reference","XNF","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00226423322104503,0.00116501770870769,0.00442879969723955,0.00203320798888593,0.0032607636915016,0.00328980415156278,0.00126105985673173,0.00309453135234586,
"IEA","Reference","XAF","ChangeRate_Electricity_Rate_Total","TJ/TJ/y",,,,,0.00211027165155856,0.00133918700401248,0.000326596182223093,-0.000519749388315449,0.00121220292197643,0.00044383349531725,-0.000198669888765826,-0.000665396929081777,

"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Electricity_Rate_Ind","TJ/TJ",0.132864573194305,0.143701155797369,0.152446696032462,0.173643034313608,0.200390923973146,0.22894745432963,0.258454801643704,0.278232109973655,0.300209630007698,0.318886587866875,0.327343172481868,0.341164078115274,
"IEA","Reference","XER","Electricity_Rate_Ind","TJ/TJ",0.404289093486319,0.439788540775869,0.404228131553321,0.223037338387066,0.192006860917225,0.252580527736155,0.243035840725885,0.29234954765963,0.351611704933181,0.357385332454991,0.416216775223283,0.44173939716363,
"IEA","Reference","TUR","Electricity_Rate_Ind","TJ/TJ",0.12820764196956,0.181597120902636,0.171512866743157,0.158106000702864,0.159649545328487,0.206958095494553,0.215032035808454,0.248340396297926,0.200056911078851,0.245826655381679,0.291461718298293,0.330570096508166,
"IEA","Reference","XOC","Electricity_Rate_Ind","TJ/TJ",0.076660116727832,0.116209440828187,0.150811691839618,0.153943440762245,0.172835671845398,0.228417491991865,0.264782676591536,0.26813211422184,0.278836920596808,0.291659528568256,0.315147667927247,0.291522027879769,
"IEA","Reference","CHN","Electricity_Rate_Ind","TJ/TJ",,,,0.0767802149383091,0.0929960561918966,0.106217271269417,0.128304220095389,0.140214406197757,0.196557127262714,0.187921943863236,0.21968735957492,0.271748486410183,
"IEA","Reference","IND","Electricity_Rate_Ind","TJ/TJ",,,,0.0991889260417973,0.112887970432778,0.125228935791056,0.135085831990848,0.160763725362527,0.159401135268982,0.178841115806919,0.181466155991249,0.195655897224185,
"IEA","Reference","JPN","Electricity_Rate_Ind","TJ/TJ",0.187227225640648,0.195936109758997,0.226018879146916,0.252800686035811,0.308939405006599,0.293076838057726,0.336942179510067,0.324394358916994,0.34678348951246,0.342769520065679,0.355061545992798,0.347971782837371,
"IEA","Reference","XSE","Electricity_Rate_Ind","TJ/TJ",,,,0.112261210818525,0.115168931698114,0.138738150473911,0.162994650518621,0.189435308782416,0.229200596327845,0.249610145953292,0.265445561995661,0.293320883414801,
"IEA","Reference","XSA","Electricity_Rate_Ind","TJ/TJ",,,,0.0891764474343377,0.0846088297354326,0.108575877350581,0.125727181058388,0.125217981815934,0.128660322682934,0.133811563031133,0.150462787450647,0.163567354974499,
"IEA","Reference","CAN","Electricity_Rate_Ind","TJ/TJ",0.261558859848291,0.252073117589046,0.218737460000617,0.205925762205469,0.232993989895545,0.305193006468853,0.30571119550867,0.309968039536105,0.316421127626406,0.346674272515377,0.352524827460729,0.332562555332929,
"IEA","Reference","BRA","Electricity_Rate_Ind","TJ/TJ",,,,0.128956825988364,0.166952180510009,0.221756866871884,0.242107790109392,0.235298471178744,0.22427282901653,0.223372890453043,0.218365542593898,0.214991770023568,
"IEA","Reference","XLM","Electricity_Rate_Ind","TJ/TJ",,,,0.115142548184438,0.132420714397411,0.150432118227077,0.175458382157031,0.207759341490817,0.232271026393058,0.265378342792734,0.281709551004667,0.304227932220566,
"IEA","Reference","CIS","Electricity_Rate_Ind","TJ/TJ",,,,0.165959028301781,0.162087344564188,0.187751761973641,0.193193405166875,0.172897281831793,0.201339785667513,0.218966424381051,0.21744711557486,0.216390178850644,
"IEA","Reference","XME","Electricity_Rate_Ind","TJ/TJ",,,,0.0947941755113848,0.0580047155094448,0.103650371964318,0.0898811137358169,0.095355627702214,0.11418737619747,0.117022828687123,0.105417256623996,0.099038547440614,
"IEA","Reference","XNF","Electricity_Rate_Ind","TJ/TJ",,,,0.119197905077614,0.147876557925012,0.148782677174027,0.165572064943438,0.20355511179692,0.21468991769793,0.207468309264783,0.228428125728016,0.235422126565048,
"IEA","Reference","XAF","Electricity_Rate_Ind","TJ/TJ",,,,0.179124394215298,0.195292705606152,0.238966588885576,0.252666880337167,0.2751823654105,0.287115704544946,0.256869996145788,0.245690605664333,0.24280465740109,
"IEA","Reference","XE25","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",0,0.00216731652061291,0.00174910804701863,0.00423926765622908,0.00534957793190757,0.00571130607129678,0.00590146946281493,0.00395546166599006,0.00439550400680878,0.00373539157183528,0.00169131692299863,0.00276418112668121,
"IEA","Reference","XER","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",0,0.00709988945790988,-0.00711208184450964,-0.036238158633251,-0.00620609549396809,0.012114733363786,-0.0019089374020541,0.00986274138674915,0.0118524314547102,0.00115472550436188,0.0117662885536585,0.00510452438806945,
"IEA","Reference","TUR","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",0,0.0106778957866153,-0.00201685083189582,-0.00268137320805854,0.000308708925124646,0.00946171003321318,0.00161478806278006,0.00666167209789445,-0.00965669704381502,0.00915394886056558,0.00912701258332288,0.00782167564197452,
"IEA","Reference","XOC","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",0,0.00790986482007107,0.00692045020228604,0.000626349784525493,0.00377844621663057,0.0111163640292933,0.00727303691993431,0.000669887526060831,0.00214096127499364,0.00256452159428954,0.00469762787179808,-0.00472512800949549,
"IEA","Reference","CHN","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,0.00324316825071751,0.00264424301550401,0.00441738976519444,0.00238203722047364,0.0112685442129914,-0.00172703667989557,0.0063530831423367,0.0104122253670527,
"IEA","Reference","IND","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,0.00273980887819619,0.00246819307165562,0.00197137923995832,0.00513557867433574,-0.000272518018708939,0.00388799610758744,0.000525008036866043,0.00283794824658703,
"IEA","Reference","JPN","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",0,0.00174177682366967,0.00601655387758379,0.00535636137777915,0.0112277437941575,-0.00317251338977462,0.0087730682904683,-0.00250956411861464,0.00447782611909313,-0.000802793889356057,0.0024584051854238,-0.00141795263108541,
"IEA","Reference","XSE","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,0.000581544175917798,0.00471384375515954,0.00485130000894194,0.00528813165275896,0.00795305750908585,0.00408190992508928,0.00316708320847391,0.00557506428382805,
"IEA","Reference","XSA","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,-0.000913523539781019,0.00479340952302967,0.00343026074156137,-0.000101839848490787,0.000688468173399975,0.00103024806963977,0.00333024488390284,0.00262091350477047,
"IEA","Reference","CAN","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",0,-0.00189714845184895,-0.00666713151768575,-0.00256233955902965,0.00541364553801511,0.0144398033146617,0.00010363780796333,0.000851368805486985,0.00129061761806021,0.00605062897779426,0.00117011098907027,-0.00399245442555983,
"IEA","Reference","BRA","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,0.00759907090432901,0.0109609372723749,0.00407018464750164,-0.00136186378612972,-0.00220512843244278,-0.000179987712697338,-0.00100146957182889,-0.000674754514066167,
"IEA","Reference","XLM","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,0.00345563324259469,0.00360228076593318,0.00500525278599079,0.00646019186675717,0.00490233698044825,0.00662146327993521,0.00326624164238662,0.00450367624317964,
"IEA","Reference","CIS","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,-0.00077433674751845,0.00513288348189054,0.00108832863864688,-0.00405922466701645,0.00568850076714401,0.00352532774270756,-0.000303861761238222,-0.000211387344843217,
"IEA","Reference","XME","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,-0.00735789200038799,0.00912913129097462,-0.00275385164570021,0.00109490279327943,0.00376634969905127,0.000567090497930597,-0.00232111441262547,-0.0012757418366764,
"IEA","Reference","XNF","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,0.00573573056947975,0.000181223849802892,0.0033578775538823,0.00759660937069633,0.00222696118020208,-0.00144432168662946,0.00419196329264652,0.00139880016740649,
"IEA","Reference","XAF","ChangeRate_Electricity_Rate_Ind","TJ/TJ/y",,,,,0.0032336622781707,0.00873477665588481,0.00274005829031825,0.0045030970146667,0.00238666782688907,-0.00604914167983156,-0.00223587809629091,-0.00057718965264863,

"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Electricity_Rate_Tra","TJ/TJ",0.0207583860742359,0.0204667758177143,0.0199717278753971,0.0199355413268661,0.019703781216817,0.021141661613848,0.019760772347005,0.0204357267100113,0.0195354225780337,0.016838974062647,0.0161475376052873,0.0168579028826531,
"IEA","Reference","XER","Electricity_Rate_Tra","TJ/TJ",0.0566986256746168,0.046457894705091,0.0410056682471213,0.0243338284151492,0.0362115215579471,0.0441305402178779,0.035795051202389,0.0336629250553862,0.0273676389456288,0.0227118585993564,0.0205525372146138,0.0197447500688979,
"IEA","Reference","TUR","Electricity_Rate_Tra","TJ/TJ",0.00212198375166727,0.00218047465702951,0.00561797752808989,0.0025146612923725,0.00233364100242072,0.00281227078887329,0.0032158836689038,0.00261634254903601,0.00559410445578342,0.0051893437786495,0.00347424033645275,0.0037531611768217,
"IEA","Reference","XOC","Electricity_Rate_Tra","TJ/TJ",0.00782047828648052,0.00594909706131156,0.00456218168628814,0.00411256150648371,0.00414750574827552,0.00492511445648613,0.00668664655446173,0.00660487223281326,0.00695394308583736,0.00956372929655401,0.00927029669786711,0.013422003914885,
"IEA","Reference","CHN","Electricity_Rate_Tra","TJ/TJ",,,,0.00734441895120278,0.0101134315700201,0.0110319643209835,0.0161017855878094,0.0183361814231453,0.0163780576824429,0.0202682489595382,0.0277628038159594,0.0291025141457537,
"IEA","Reference","IND","Electricity_Rate_Tra","TJ/TJ",,,,0.0113370716130117,0.01162888490711,0.0162464124641246,0.0170406013652741,0.0205198333353179,0.0221248109622089,0.0219444076640528,0.0176782755102643,0.0163848365795083,
"IEA","Reference","JPN","Electricity_Rate_Tra","TJ/TJ",0.0366225839267548,0.0357743008532069,0.029588962182426,0.0276788965127066,0.0242569089732022,0.0255464427948514,0.0201004791443495,0.0188356006745532,0.0179456734351214,0.0187228212782575,0.0199482213071386,0.0207219203106501,
"IEA","Reference","XSE","Electricity_Rate_Tra","TJ/TJ",,,,0.00118078712384582,0.00193528097152335,0.00242148189377645,0.00213207358950905,0.0020207866353412,0.00248137380680548,0.0033265218165786,0.00376340959217695,0.00340058513686364,
"IEA","Reference","XSA","Electricity_Rate_Tra","TJ/TJ",,,,0.00136457229187227,0.00086815358554489,0.000712994321509511,0.000558236901785195,0.000198514795882385,0.000142308826653412,0.000122945123711303,3.55867989400609e-05,2.35670939095131e-05,
"IEA","Reference","CAN","Electricity_Rate_Tra","TJ/TJ",0.00308531750199922,0.00400750360105854,0.00539550219773689,0.00692003581034957,0.00443084497539378,0.00589574594108754,0.00651808230574392,0.00697635341256204,0.00745870411944187,0.0062297240210303,0.00578867154733447,0.00908439610987532,
"IEA","Reference","BRA","Electricity_Rate_Tra","TJ/TJ",,,,0.00243849636110426,0.00275227738646043,0.00360890207507496,0.0031141677969835,0.00251933852340182,0.00226860139715598,0.00194237720265893,0.0020400752198886,0.00280883436897062,
"IEA","Reference","XLM","Electricity_Rate_Tra","TJ/TJ",,,,0.00177699461446655,0.00142905100293508,0.00190516908522183,0.00212093306058514,0.00181925488405348,0.00211361326841166,0.00230341551551739,0.00381231842246925,0.00205719703228005,
"IEA","Reference","CIS","Electricity_Rate_Tra","TJ/TJ",,,,0.0622295610937374,0.0669196372446915,0.0667306092988381,0.0715961255272557,0.0717054838270854,0.0662288548582774,0.0740893721290496,0.0676954039416431,0.0654327559494369,
"IEA","Reference","XME","Electricity_Rate_Tra","TJ/TJ",,,,,,,,,1.49359407036798e-05,9.5410696446577e-05,0.000211077570614863,0.000325745571607647,
"IEA","Reference","XNF","Electricity_Rate_Tra","TJ/TJ",,,,0.00188818734015345,0.00191849151752679,0.00196094716989541,0.00334127118942844,0.00308723785764403,0.00280398973594901,0.00287288064588852,0.00222073000209339,0.00362632598913076,
"IEA","Reference","XAF","Electricity_Rate_Tra","TJ/TJ",,,,0.0155352856719366,0.0184353577914055,0.0187601892719392,0.0143523988650704,0.0133826879271071,0.0142202787183401,0.0113763609526321,0.00613530964486096,0.00455306973797156,
"IEA","Reference","XE25","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",0,-5.83220513043263e-05,-9.90095884634223e-05,-7.23730970620118e-06,-4.63520220098199e-05,0.000287576079406185,-0.000276177853368582,0.000134990872601246,-0.000180060826395522,-0.000539289703077336,-0.000138287291471938,0.000142073055473153,
"IEA","Reference","XER","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",0,-0.00204814619390516,-0.00109044529159394,-0.00333436796639443,0.00237553862855958,0.00158380373198617,-0.00166709780309779,-0.000426425229400564,-0.00125905722195147,-0.000931156069254475,-0.000431864276948533,-0.000161557429143173,
"IEA","Reference","TUR","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",0,1.16981810724468e-05,0.000687500574212076,-0.000620663247143478,-3.62040579903558e-05,9.57259572905137e-05,8.07225760061035e-05,-0.000119908223973558,0.000595552381349481,-8.09521354267833e-05,-0.000343020688439351,5.57841680737907e-05,
"IEA","Reference","XOC","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",0,-0.000374276245033792,-0.000277383075004684,-8.99240359608866e-05,6.98884835836182e-06,0.000155521741642123,0.00035230641959512,-1.63548643296957e-05,6.98141706048207e-05,0.000521957242143331,-5.86865197373811e-05,0.000830341443403574,
"IEA","Reference","CHN","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,0.000553802523763472,0.000183706550192672,0.00101396425336517,0.000446879167067193,-0.000391624748140477,0.000778038255419062,0.00149891097128422,0.000267942065958857,
"IEA","Reference","IND","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,5.83626588196766e-05,0.00092350551140292,0.000158837780229901,0.000695846394008745,0.000320995525378207,-3.60806596312192e-05,-0.00085322643075771,-0.000258687786151184,
"IEA","Reference","JPN","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",0,-0.00016965661470959,-0.00123706773415618,-0.000382013133943887,-0.000684397507900868,0.000257906764329847,-0.00108919273010039,-0.000252975693959262,-0.000177985447886361,0.000155429568627231,0.000245080005776219,0.000154739800702284,
"IEA","Reference","XSE","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,0.000150898769535506,9.72401844506205e-05,-5.78816608534801e-05,-2.22573908335689e-05,9.21174342928543e-05,0.000169029601954626,8.73775551196682e-05,-7.25648910626617e-05,
"IEA","Reference","XSA","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,-9.92837412654753e-05,-3.10318528070758e-05,-3.09514839448632e-05,-7.1944421180562e-05,-1.12411938457946e-05,-3.87274058842171e-06,-1.74716649542485e-05,-2.40394100610956e-06,
"IEA","Reference","CAN","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",0,0.000184437219811864,0.000277599719335669,0.000304906722522536,-0.000497838166991158,0.000292980193138753,0.000124467272931276,9.16542213636231e-05,9.64701413759673e-05,-0.000245796019682315,-8.82104947391658e-05,0.00065914491250817,
"IEA","Reference","BRA","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,6.2756205071234e-05,0.000171324937722906,-9.89468556182912e-05,-0.000118965854716336,-5.01474252491686e-05,-6.52448388994107e-05,1.95396034459351e-05,0.000153751829816405,
"IEA","Reference","XLM","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,-6.95887223062957e-05,9.52236164573505e-05,4.31527950726616e-05,-6.03356353063306e-05,5.88716768716357e-05,3.79604494211465e-05,0.00030178058139037,-0.000351024278037839,
"IEA","Reference","CIS","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,0.000938015230190825,-3.78055891706947e-05,0.000973103245683521,2.18716599659358e-05,-0.00109532579376159,0.00157210345415444,-0.0012787936374813,-0.000452529598441231,
"IEA","Reference","XME","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,,,,,,1.60949511485794e-05,2.31333748336573e-05,2.29336001985566e-05,
"IEA","Reference","XNF","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,6.06083547466754e-06,8.49113047372385e-06,0.000276064803906607,-5.0806666356882e-05,-5.66496243390043e-05,1.37781819879028e-05,-0.000130430128759027,0.000281119197407474,
"IEA","Reference","XAF","ChangeRate_Electricity_Rate_Tra","TJ/TJ/y",,,,,0.000580014423893779,6.49662961067443e-05,-0.000881558081373774,-0.000193942187592662,0.000167518158246605,-0.00056878355314159,-0.00104821026155424,-0.00031644798137788,

"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Electricity_Rate_Res","TJ/TJ",0.0531903233960023,0.0743938518213298,0.0946942644362568,0.132448440547839,0.15908018824877,0.165681020459678,0.195517991362964,0.199245325160161,0.21483478174771,0.224907307166796,0.228589851148999,0.249125849518132,
"IEA","Reference","XER","Electricity_Rate_Res","TJ/TJ",0.353050030842072,0.447094045101135,0.512238206758113,0.218004513437735,0.244443446483404,0.25341505006123,0.247010626891948,0.326835733053478,0.319862600282613,0.316154440921072,0.337405672117125,0.3640395013026,
"IEA","Reference","TUR","Electricity_Rate_Res","TJ/TJ",0.00562836478329436,0.00896852293984047,0.0148034130091104,0.015566683503338,0.0246386166696008,0.0317542429933033,0.0534915644511358,0.0767140489742983,0.1184363650887,0.13960922554651,0.183761768933221,0.20440908368914,
"IEA","Reference","XOC","Electricity_Rate_Res","TJ/TJ",0.491793322075075,0.584614677423062,0.352817129879961,0.387022930335591,0.451020753631039,0.478064051312459,0.481591277781895,0.474199693026093,0.494828150797704,0.536449309047881,0.537764737980153,0.516092089328005,
"IEA","Reference","CHN","Electricity_Rate_Res","TJ/TJ",,,,0.00329628181553567,0.00459057041197109,0.00811375696988161,0.00753176439946634,0.0314006226955398,0.0475367680976838,0.0894276892588301,0.159786754816376,0.209255914376792,
"IEA","Reference","IND","Electricity_Rate_Res","TJ/TJ",,,,0.00576784506196387,0.00813241922002951,0.0137481188141598,0.0229995760529632,0.0345497877232133,0.0464690484963265,0.0585642817562911,0.0769726018468459,0.121937428416254,
"IEA","Reference","JPN","Electricity_Rate_Res","TJ/TJ",0.212965180846199,0.328670972992218,0.34706780268008,0.345935593623784,0.387876492955302,0.369449811815602,0.412220465553514,0.432839112348368,0.441369954720706,0.473164713432881,0.514553913942821,0.522111712414477,
"IEA","Reference","XSE","Electricity_Rate_Res","TJ/TJ",,,,0.0152325794988841,0.0272208738853326,0.0407090533977136,0.0595443851472416,0.0957546645693811,0.119481946526648,0.147191814611172,0.187104561891658,0.255238598605621,
