"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XSA","Electricity_Rate_Res","TJ/TJ",,,,0.00515545294995653,0.0104072390112587,0.0191485440613913,0.0278781101116027,0.0458989597779254,0.057270549892653,0.0696742626304945,0.0764497788047249,0.0892513678449298,
"IEA","Reference","CAN","Electricity_Rate_Res","TJ/TJ",0.0729033407681862,0.0985675087276334,0.142417783838266,0.206341999254576,0.257733681497398,0.329085344305665,0.355063155071967,0.349143934291412,0.36182987869252,0.391003691693259,0.417770775816362,0.422737109068104,
"IEA","Reference","BRA","Electricity_Rate_Res","TJ/TJ",,,,0.0515137498903237,0.0954604779464148,0.151335628834692,0.231911184415179,0.302228700978547,0.34757190298697,0.327815290786321,0.394222439414469,0.452633020205686,
"IEA","Reference","XLM","Electricity_Rate_Res","TJ/TJ",,,,0.0786049827822473,0.102035859884004,0.114543506379351,0.135148396889975,0.16175247960252,0.185347061033045,0.214947191787945,0.239164762425806,0.271320750095399,
"IEA","Reference","CIS","Electricity_Rate_Res","TJ/TJ",,,,0.0831417503857903,0.0901965795582817,0.0776029010563012,0.0944114246678558,0.0848608855308529,0.0935149450087024,0.0939350612727516,0.107691026479045,0.12728831191855,
"IEA","Reference","XME","Electricity_Rate_Res","TJ/TJ",,,,0.115311809537996,0.168199373684177,0.268231485416085,0.287931856004727,0.250932597335957,0.263648246476311,0.282645672472775,0.334364802136399,0.380814303926135,
"IEA","Reference","XNF","Electricity_Rate_Res","TJ/TJ",,,,0.0872000039367948,0.110712934549582,0.141596384284581,0.186383957803204,0.201126564954459,0.236007392687909,0.260072387588657,0.281174444343837,0.312049186221372,
"IEA","Reference","XAF","Electricity_Rate_Res","TJ/TJ",,,,0.0119491407429459,0.0157440256705948,0.0177746135291808,0.0198200493870214,0.0201948903885759,0.0213982200942576,0.0262738464925151,0.0297718862850248,0.0309442243414435,
"IEA","Reference","XE25","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",0,0.00424070568506549,0.0040600825229854,0.00755083522231638,0.0053263495401862,0.00132016644218157,0.00596739418065731,0.000745466759439411,0.00311789131750972,0.0020145050838173,0.000736508796440571,0.00410719967382663,
"IEA","Reference","XER","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",0,0.0188088028518126,0.0130288323313956,-0.0588467386640756,0.0052877866091337,0.0017943207155653,-0.00128088463385651,0.0159650212323061,-0.0013946265541731,-0.000741631872308046,0.00425024623921049,0.0053267658370951,
"IEA","Reference","TUR","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",0,0.000668031631309221,0.00116697801385399,0.000152654098845514,0.00181438663325255,0.00142312526474051,0.00434746429156649,0.00464449690463249,0.00834446322288025,0.00423457209156211,0.00883050867734223,0.00412946295118383,
"IEA","Reference","XOC","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",0,0.0185642710695974,-0.0463595095086202,0.00684116009112595,0.0127995646590896,0.00540865953628398,0.000705445293887241,-0.00147831695116047,0.00412569155432217,0.00832423165003541,0.000263085786454376,-0.00433452973042954,
"IEA","Reference","CHN","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.000258857719287084,0.000704637311582104,-0.000116398514083054,0.0047737716592147,0.00322722908042879,0.00837818423222926,0.0140718131115093,0.0098938319120832,
"IEA","Reference","IND","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.000472914831613127,0.00112313991882605,0.00185029144776069,0.00231004233405002,0.00238385215462264,0.00241904665199292,0.00368166401811095,0.0089929653138817,
"IEA","Reference","JPN","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",0,0.0231411584292038,0.00367936593757243,-0.000226441811259237,0.0083881798663036,-0.00368533622793997,0.00855413074758237,0.00412372935897072,0.00170616847446763,0.00635895174243508,0.00827784010198806,0.00151155969433105,
"IEA","Reference","XSE","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.0023976588772897,0.0026976359024762,0.0037670663499056,0.00724205588442789,0.00474545639145347,0.00554197361690475,0.00798254945609722,0.0136268073427926,
"IEA","Reference","XSA","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.00105035721226044,0.00174826101002651,0.00174591321004228,0.00360416993326455,0.00227431802294551,0.0024807425475683,0.00135510323484608,0.00256031780804099,
"IEA","Reference","CAN","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",0,0.00513283359188944,0.00877005502212657,0.012784843083262,0.0102783364485643,0.0142703325616534,0.00519556215326047,-0.00118384415611111,0.00253718888022166,0.00583476260014771,0.00535341682462064,0.000993266650348412,
"IEA","Reference","BRA","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.00878934561121823,0.0111750301776554,0.0161151111160974,0.0140635033126738,0.00906864040168458,-0.00395132244012987,0.0132814297256297,0.0116821161582432,
"IEA","Reference","XLM","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.00468617542035141,0.00250152929906937,0.00412097810212485,0.00532081654250896,0.00471891628610491,0.00592002615098014,0.00484351412757204,0.00643119753391871,
"IEA","Reference","CIS","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.00141096583449827,-0.0025187357003961,0.00336170472231093,-0.00191010782740059,0.00173081189556991,8.40232528098311e-05,0.00275119304125872,0.00391945708790088,
"IEA","Reference","XME","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.0105775128292363,0.0200064223463816,0.00394007411772834,-0.00739985173375407,0.00254312982807093,0.0037994851992927,0.0103438259327248,0.0092899003579472,
"IEA","Reference","XNF","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.00470258612255739,0.00617668994699986,0.00895751470372457,0.00294852143025098,0.00697616554669007,0.00481299898014968,0.00422041135103598,0.00617494837550686,
"IEA","Reference","XAF","ChangeRate_Electricity_Rate_Res","TJ/TJ/y",,,,,0.000758976985529765,0.000406117571717206,0.000409087171568117,7.49682003109146e-05,0.000240665941136321,0.000975125279651511,0.000699607958501945,0.000234467611283742,

"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Electricity_Rate_Com","TJ/TJ",0.326692177188977,0.29578536083379,0.178938136390862,0.197319032640076,0.22671548197485,0.294648225051267,0.344969441618035,0.387388201606417,0.447655602620373,0.442966483587051,0.461534793614932,0.486420738743721,
"IEA","Reference","XER","Electricity_Rate_Com","TJ/TJ",0.954683645958814,0.971267127082025,0.971282248960599,0.978048461967684,0.511687762722213,0.511246684792581,0.49973860165644,0.527439568318685,0.55139864096288,0.514486839649897,0.539312113623441,0.560201728635327,
"IEA","Reference","TUR","Electricity_Rate_Com","TJ/TJ",0.913916786226686,0.958904109589041,0.723231827111984,0.539399953303759,0.98867690398635,0.993408203125,0.714201500535906,0.858953688775227,0.761012255536072,0.559627353202675,0.408794366211358,0.422849662033054,
"IEA","Reference","XOC","Electricity_Rate_Com","TJ/TJ",0.200572246065808,0.204260533509285,0.240022191038736,0.435951169515722,0.519916126455498,0.614994423091952,0.653417779235872,0.66838805398679,0.699494070830084,0.731363755751627,0.743649321200342,0.726892140047476,
"IEA","Reference","CHN","Electricity_Rate_Com","TJ/TJ",,,,0.0421114780538382,0.0597589941547938,0.111552084479155,0.160542350971835,0.194452979704051,0.306746891044607,0.299031943818428,0.326245488332018,0.350564263066715,
"IEA","Reference","IND","Electricity_Rate_Com","TJ/TJ",,,,0.0468034625294259,0.0549348473687984,0.0767429007553228,0.106764498571739,0.148099396275996,0.198861163411989,0.284897882330318,0.339678059362313,0.364241416810087,
"IEA","Reference","JPN","Electricity_Rate_Com","TJ/TJ",0.0616297648938599,0.0713672107315139,0.00645360218561994,0.164636955623424,0.223859478551668,0.374839528643183,0.356843360517003,0.424195583666174,0.463539009081105,0.478529252548405,0.551674876263462,0.544953383591101,
"IEA","Reference","XSE","Electricity_Rate_Com","TJ/TJ",,,,0.328451251801455,0.33170854360024,0.346952928056677,0.32125757766049,0.320118339251407,0.458786970592892,0.574761599057609,0.651063520217639,0.658254082628249,
"IEA","Reference","XSA","Electricity_Rate_Com","TJ/TJ",,,,0.132975422882888,0.21628511446566,0.323276458609304,0.462209667294413,0.483826174771989,0.452871391591319,0.467556857494586,0.481463916472708,0.482836973032197,
"IEA","Reference","CAN","Electricity_Rate_Com","TJ/TJ",0.268889988516157,0.241670209671284,0.23062277087002,0.30030115716675,0.341232351277969,0.352343184901195,0.506589233861961,0.490451295903873,0.470815179432601,0.432927180728646,0.481917078560704,0.483329026095963,
"IEA","Reference","BRA","Electricity_Rate_Com","TJ/TJ",,,,0.656531178526233,0.705030845706699,0.791661645981444,0.773534367525876,0.782280060751386,0.805645669475109,0.833336912924651,0.885786696676475,0.917979350780003,
"IEA","Reference","XLM","Electricity_Rate_Com","TJ/TJ",,,,0.418856119511255,0.469282561908032,0.459644087256028,0.472388850985153,0.524691946766168,0.588178497258371,0.597782867795064,0.608985634020792,0.638000416919689,
"IEA","Reference","CIS","Electricity_Rate_Com","TJ/TJ",,,,0.0922163939050388,0.0870154357681472,0.112541797607169,0.146559818079357,0.196674677400554,0.220402052232962,0.260471897663175,0.310520361292617,0.311023656427289,
"IEA","Reference","XME","Electricity_Rate_Com","TJ/TJ",,,,0.120221514077363,0.237232130512927,0.379117781408307,0.525830916184951,0.508261130296325,0.524024418405823,0.534132785913337,0.578410113547281,0.630932228043587,
"IEA","Reference","XNF","Electricity_Rate_Com","TJ/TJ",,,,0.160342079450711,0.173827126051983,0.285229244114002,0.203784409996138,0.218752731404598,0.610950505422867,0.65286059444352,0.796905800689468,0.769410564431492,
"IEA","Reference","XAF","Electricity_Rate_Com","TJ/TJ",,,,0.240837696335079,0.295430255147532,0.29746255586882,0.269951923076923,0.274867797361195,0.260828081575136,0.317011650311786,0.309772865897444,0.268257299327573,
"IEA","Reference","XE25","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",0,-0.00618136327103748,-0.0233694448885857,0.0036761792498429,0.00587928986695471,0.0135865486152834,0.0100642433133538,0.00848375199767621,0.0120534802027913,-0.000937823806664495,0.00371366200557622,0.00497718902575776,
"IEA","Reference","XER","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",0,0.00331669622464232,3.02437571475522e-06,0.001353242601417,-0.0932721398490942,-8.82155859264877e-05,-0.00230161662722812,0.00554019333244895,0.00479181452883897,-0.00738236026259658,0.00496505479470883,0.00417792300237714,
"IEA","Reference","TUR","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",0,0.00899746467247104,-0.0471344564954113,-0.0367663747616451,0.0898553901365182,0.000946259827729956,-0.0558413405178189,0.0289504376478642,-0.0195882866478309,-0.0402769804666794,-0.0301665973982635,0.00281105916433925,
"IEA","Reference","XOC","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",0,0.000737657488695259,0.00715233150589037,0.039185795695397,0.0167929913879552,0.0190156593272907,0.00768467122878411,0.00299405495018368,0.00622120336865866,0.00637393698430866,0.00245711308974292,-0.00335143623057306,
"IEA","Reference","CHN","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.00352950322019112,0.0103586180648723,0.00979805329853596,0.00678212574644322,0.0224587822681112,-0.0015429894452359,0.00544270890271797,0.00486375494693941,
"IEA","Reference","IND","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.0016262769678745,0.00436161067730487,0.00600431956328324,0.00826697954085147,0.0101523534271985,0.0172073437836658,0.0109560354063989,0.00491267148955492,
"IEA","Reference","JPN","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",0,0.00194748916753081,-0.0129827217091788,0.0316366706875608,0.0118445045856489,0.0301960100183029,-0.00359923362523601,0.0134704446298342,0.00786868508298633,0.00299804869346002,0.0146291247430113,-0.00134429853447227,
"IEA","Reference","XSE","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.000651458359757084,0.0030488768912875,-0.00513907007923746,-0.000227847681816684,0.027733726268297,0.0231949256929435,0.015260384232006,0.00143811248212184,
"IEA","Reference","XSA","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.0166619383165545,0.0213982688287288,0.0277866417370218,0.0043233014955151,-0.00619095663613392,0.00293709318065343,0.00278141179562447,0.000274611311897721,
"IEA","Reference","CAN","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",0,-0.0054439557689746,-0.00220948776025277,0.0139356772593459,0.00818623882224394,0.00222216672464524,0.0308492097921531,-0.0032275875916177,-0.00392722329425441,-0.00757759974079099,0.00979797956641177,0.000282389507051628,
"IEA","Reference","BRA","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.00969993343609319,0.017326160054949,-0.00362545569111348,0.00174913864510204,0.00467312174474455,0.00553824868990846,0.0104899567503648,0.00643853082070565,
"IEA","Reference","XLM","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.0100852884793553,-0.00192769493040087,0.00254895274582499,0.0104606191562031,0.0126973100984405,0.00192087410733868,0.0022405532451456,0.00580295657977932,
"IEA","Reference","CIS","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,-0.00104019162737831,0.00510527236780426,0.00680360409443768,0.0100229718642394,0.00474547496648164,0.00801396908604252,0.0100096927258884,0.000100659026934391,
"IEA","Reference","XME","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.0234021232871128,0.028377130179076,0.0293426269553289,-0.00351395717772518,0.00315265762189951,0.00202167350150289,0.00885546552678882,0.0105044228992612,
"IEA","Reference","XNF","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.00269700932025439,0.0222804236124039,-0.0162889668235728,0.00299366428169183,0.0784395548036539,0.00838201780413053,0.0288090412491897,-0.00549904725159531,
"IEA","Reference","XAF","ChangeRate_Electricity_Rate_Com","TJ/TJ/y",,,,,0.0109185117624907,0.000406460144257637,-0.00550212655837944,0.000983174856854296,-0.0028079431572117,0.01123671374733,-0.00144775688286839,-0.00830311331397418,

"MODEL","SCENARIO","REGION","VARIABLE","UNIT","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015",
"IEA","Reference","XE25","Electricity_Rate_AgFo","TJ/TJ",0.0921876529602222,0.0979900671379248,0.0914178871143239,0.11138398388999,0.120346995693446,0.131345412428349,0.12997955122354,0.109960820480513,0.125495415112011,0.135176660751621,0.162334588729019,0.187373632768194,
"IEA","Reference","XER","Electricity_Rate_AgFo","TJ/TJ",0.0767181672882259,0.127659574468085,0.145088161209068,0.454910970706491,0.411585304681073,0.294095694531741,0.128325596873079,0.16707332617127,0.216539146839954,0.253067379532525,0.282304330552245,0.264336917562724,
"IEA","Reference","TUR","Electricity_Rate_AgFo","TJ/TJ",0.00965665236051502,0.00269880123015126,0.00335334945020666,0.00670514985757858,0.014849953593895,0.0180534511106096,0.0253266774335634,0.049124294294836,0.0905085578576693,0.104529919480971,0.0945747375340771,0.109815751375965,
"IEA","Reference","XOC","Electricity_Rate_AgFo","TJ/TJ",0.016837899543379,0.0173313101616957,0.0235494003990754,0.108679810955425,0.118196040351729,0.131879020462088,0.159170206864334,0.16058554484612,0.172132288139524,0.113173801440755,0.135460696828959,0.148027723111149,
"IEA","Reference","CHN","Electricity_Rate_AgFo","TJ/TJ",,,,0.117093345677095,0.151165825758401,0.128343543397829,0.125945732380073,0.147171625709814,0.245752367338731,0.212851888888297,0.245231041186922,0.215490810789652,
"IEA","Reference","IND","Electricity_Rate_AgFo","TJ/TJ",,,,0.485923449567411,0.525875366731527,0.397519246816555,0.501810224235121,0.515656744546621,0.472454214269783,0.50364114149011,0.560306362602974,0.599774891774892,
"IEA","Reference","JPN","Electricity_Rate_AgFo","TJ/TJ",,,,0.0460202693719767,0.0299077007852321,0.0282089221424164,0.0571464330413016,0.0552032692172198,0.0552484920762333,0.0590688740510381,0.0717950102602873,0.0730766707248617,
"IEA","Reference","XSE","Electricity_Rate_AgFo","TJ/TJ",,,,0.01767938381154,0.0375309691820865,0.0330680580321522,0.0502737303921105,0.0631201396826287,0.0848882451506631,0.101619795237859,0.147684778347101,0.163867813720199,
"IEA","Reference","XSA","Electricity_Rate_AgFo","TJ/TJ",,,,0.222727026880848,0.324471273225447,0.381095109291615,0.433504368326168,0.450652797321126,0.359411397079711,0.42803707012059,0.432095456865748,0.416499794619018,
"IEA","Reference","CAN","Electricity_Rate_AgFo","TJ/TJ",1,1,1,0.368994589928945,0.277041411990935,0.275470849691289,0.228700673016807,0.210620759266528,0.19662387742218,0.169860402585683,0.146360113974719,0.128766310375766,
"IEA","Reference","BRA","Electricity_Rate_AgFo","TJ/TJ",,,,0.0120521187178331,0.0304552303547783,0.0635227810184455,0.0950841366631403,0.11185971045126,0.150958781683503,0.160778808837054,0.15348291488885,0.201850406680494,
"IEA","Reference","XLM","Electricity_Rate_AgFo","TJ/TJ",,,,0.0587352861757558,0.0767217838262405,0.0929662491841999,0.121965109657024,0.109682333013096,0.136039532855702,0.116277403297234,0.117406567404169,0.135672465057807,
"IEA","Reference","CIS","Electricity_Rate_AgFo","TJ/TJ",,,,0.0501699646914937,0.0727097235988657,0.0848609489297336,0.305743932993777,0.274449536800097,0.270884557510794,0.227417579313851,0.220532726455784,0.233833691193411,
"IEA","Reference","XME","Electricity_Rate_AgFo","TJ/TJ",,,,0.0431965442764579,0.0513206351720588,0.0801591984682265,0.122964561206246,0.163481443565155,0.216146756091001,0.291211933051986,0.349329560943624,0.480442331530392,
"IEA","Reference","XNF","Electricity_Rate_AgFo","TJ/TJ",,,,0.135759347043519,0.153047485888872,0.287410193950233,0.370018784382128,0.336881396748946,0.332598147331275,0.233710870564634,0.22725330587114,0.359310285319834,
"IEA","Reference","XAF","Electricity_Rate_AgFo","TJ/TJ",,,,0.0637071903911703,0.101819045749879,0.139409415559481,0.161042389110295,0.138565096984674,0.112375733855186,0.135824164757421,0.125847251937218,0.127354508137064,
"IEA","Reference","XE25","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",0,0.00116048283554051,-0.00131443600472016,0.00399321935513314,0.00179260236069126,0.00219968334698051,-0.000273172240961711,-0.00400374614860532,0.00310691892629945,0.00193624912792204,0.00543158559547965,0.00500780880783508,
"IEA","Reference","XER","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",0,0.0101882814359718,0.00348571734819658,0.0619645618994845,-0.00866513320508349,-0.0234979220298664,-0.0331540195317324,0.00774954585963832,0.00989316413373669,0.00730564653851413,0.00584739020394405,-0.00359348259790414,
"IEA","Reference","TUR","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",0,-0.00139157022607275,0.00013090964401108,0.000670360081474385,0.00162896074726329,0.000640699503342922,0.00145464526459075,0.00475952337225452,0.00827685271256667,0.00280427232466031,-0.00199103638937876,0.00304820276837767,
"IEA","Reference","XOC","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",0,9.86821236633351e-05,0.00124361804747595,0.0170260821112698,0.00190324587926087,0.00273659602207176,0.00545823728044921,0.000283067596357256,0.00230934865868081,-0.0117916973397538,0.00445737907764069,0.00251340525643811,
"IEA","Reference","CHN","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00681449601626125,-0.00456445647211454,-0.000479562203551048,0.00424517866594804,0.0197161483257835,-0.00658009569008686,0.00647583045972515,-0.00594804607945414,
"IEA","Reference","IND","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00799038343282324,-0.0256712239829944,0.0208581954837132,0.00276930406229992,-0.00864050605536767,0.00623738544406548,0.0113330442225727,0.0078937058343836,
"IEA","Reference","JPN","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,-0.00322251371734892,-0.000339755728563141,0.00578750217977704,-0.000388632764816374,9.04457180270629e-06,0.000764076394960971,0.00254522724184983,0.000256332092914877,
"IEA","Reference","XSE","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.0039703170741093,-0.000892582229986864,0.00344113447199166,0.00256928185810364,0.00435362109360689,0.00334631001743924,0.00921299662184827,0.00323660707461972,
"IEA","Reference","XSA","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.0203488492689199,0.0113247672132335,0.0104818518069107,0.00342968579899161,-0.018248280048283,0.0137251346081756,0.000811677349031659,-0.00311913244934592,
"IEA","Reference","CAN","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",0,0,0,-0.126201082014211,-0.018390635587602,-0.000314112459929206,-0.00935403533489633,-0.00361598275005574,-0.00279937636886962,-0.00535269496729946,-0.00470005772219284,-0.00351876071979063,
"IEA","Reference","BRA","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00368062232738904,0.00661351013273344,0.00631227112893896,0.00335511475762388,0.00781981424644856,0.00196400543071036,-0.00145917878964091,0.00967349835832883,
"IEA","Reference","XLM","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00359729953009695,0.00324889307159187,0.00579977209456482,-0.00245655532878559,0.00527143996852113,-0.00395242591169363,0.000225832821387137,0.00365317953072763,
"IEA","Reference","CIS","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00450795178147438,0.00243024506617358,0.0441765968128087,-0.00625887923873606,-0.000712995857860454,-0.00869339563938867,-0.00137697057161334,0.00266019294752531,
"IEA","Reference","XME","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00162481817912018,0.00576771265923356,0.00856107254760389,0.00810337647178176,0.0105330625051693,0.015013035392197,0.0116235255783275,0.0262225541173537,
"IEA","Reference","XNF","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00345762776907061,0.0268725416122722,0.016521718086379,-0.00662747752663632,-0.000856649883534322,-0.0197774553533281,-0.00129151293869892,0.026411395889739,
"IEA","Reference","XAF","ChangeRate_Electricity_Rate_AgFo","TJ/TJ/y",,,,,0.00762237107174167,0.00751807396192044,0.00432659471016273,-0.00449545842512411,-0.00523787262589761,0.00468968618044699,-0.00199538256404058,0.000301451239969142,

